---------- Players ----------
v(Ac): 0.12644457817077637, EP: -0.06950992345809937	 ([film][illustrated])
v(f): 0.1263871192932129, EP: -0.069478340446949	 (["][room])
v(Km): 0.12593531608581543, EP: -0.06922996789216995	 ([something][eltinge,])
v(Cl): -0.1255224347114563, EP: 0.06900300085544586	 ([12][julian])
v(a{): -0.12526655197143555, EP: 0.06886233389377594	 ([new][even])
v(E): -0.12524336576461792, EP: 0.0688495859503746	 ([years][changing])
v({): 0.1242721676826477, EP: -0.06831569224596024	 ([even][closest])
v(KT): -0.12404900789260864, EP: 0.06819301843643188	 ([something][nothing])
v(RY): 0.12404608726501465, EP: -0.06819140911102295	 ([performance][' great])
v(KS): 0.12359404563903809, EP: -0.06794290989637375	 ([something][say])
v(}): 0.12352031469345093, EP: -0.06790237873792648	 ([senelick's][book])
v(B): 0.12332338094711304, EP: -0.06779412180185318	 ([came][film])
v([): -0.12307173013687134, EP: 0.0676557794213295	 ([says][-])
v(Es): -0.12289178371429443, EP: 0.06755685806274414	 ([years][scene])
v(T): 0.12191486358642578, EP: -0.06701982021331787	 ([nothing][book])
v(w): 0.12178528308868408, EP: -0.06694858521223068	 ([-][closest])
v(EM): 0.12163019180297852, EP: -0.06686332821846008	 ([years][scene])
v(E~): 0.12120294570922852, EP: -0.06662846356630325	 ([years][" the])
v(nt): 0.12085175514221191, EP: -0.06643540412187576	 ([minette,][-])
v(w): -0.12034106254577637, EP: 0.06615465879440308	 ([-][changing])
v(fr): 0.12031102180480957, EP: -0.06613814830780029	 (["][club])
v(g): 0.11971122026443481, EP: -0.06580842286348343	 ([flow][give])
v(): 0.11936378479003906, EP: -0.06561742722988129	 ([book][rushes])
v(\): 0.11900269985198975, EP: -0.06541892886161804	 ([nothing.][past])
v(W): 0.1185917854309082, EP: -0.06519303470849991	 ([anthony][past])
v(w{): 0.11849850416183472, EP: -0.06514175981283188	 ([-][even])
v(S): 0.11842226982116699, EP: -0.06509985029697418	 ([say][closest])
v(Xr): -0.11823415756225586, EP: 0.06499643623828888	 ([slide's][club])
v(j): -0.11769646406173706, EP: 0.06470085680484772	 ([pulls])
v(S): 0.1176334023475647, EP: -0.06466618925333023	 ([say])
v(N~): -0.11705917119979858, EP: 0.06435051560401917	 ([new][" the])
v(r): 0.11660587787628174, EP: -0.06410133093595505	 ([club])
v(Zr): -0.11653447151184082, EP: 0.06406208127737045	 ([pretenders '][club])
v(H): -0.11636501550674438, EP: 0.06396892666816711	 ([even][give])
v(Em): 0.11635148525238037, EP: -0.06396148353815079	 ([years][eltinge,])
v(D): 0.11502730846405029, EP: -0.06323354691267014	 ([years][-])
v(Yx): 0.11490100622177124, EP: -0.0631641149520874	 ([' great][ignores])
v(E[): 0.11401844024658203, EP: -0.06267894804477692	 ([years][says])
v(Ft): 0.11344701051712036, EP: -0.06236482039093971	 ([ago,][-])
v(Ef): 0.11320501565933228, EP: -0.06223178654909134	 ([years]["])
v(a): -0.11319375038146973, EP: 0.062225595116615295	 ([new][quickly])
v(F): -0.11235988140106201, EP: 0.06176719442009926	 ([ago,][-])
v(Ry): 0.1122051477432251, EP: -0.06168213486671448	 ([performance][houses])
v(F): -0.1121971607208252, EP: 0.06167774274945259	 ([ago,][quickly])
v(E{): 0.1119621992111206, EP: -0.06154857948422432	 ([years][even])
v(EX): -0.11175346374511719, EP: 0.061433833092451096	 ([years][slide's])
v(QY): -0.11172771453857422, EP: 0.06141967698931694	 ([drag][' great])
v(Nm): -0.11130237579345703, EP: 0.06118585541844368	 ([new][eltinge,])
v(k): 0.11121737957000732, EP: -0.06113913282752037	 ([together][rushes])
v(\d): 0.111167311668396, EP: -0.061111606657505035	 ([nothing.][field])
v(mw): 0.10992628335952759, EP: -0.06042938306927681	 ([eltinge,][-])
v(K{): 0.1092265248298645, EP: -0.060044705867767334	 ([something][even])
v(T\): -0.10898768901824951, EP: 0.05991341173648834	 ([nothing][nothing.])
v(Li): -0.10880047082901001, EP: 0.059810493141412735	 ([drag][influence])
v(fw): 0.10843431949615479, EP: -0.05960920825600624	 (["][-])
v(E): 0.10830014944076538, EP: -0.05953545495867729	 ([years])
v(K|): -0.10764902830123901, EP: 0.05917751416563988	 ([something][laurence])
v(X): -0.10715258121490479, EP: 0.058904603123664856	 ([slide's][room])
v(Tl): -0.1068887710571289, EP: 0.05875958129763603	 ([nothing][julian])
v(z): 0.10684210062026978, EP: -0.058733925223350525	 ([completely.][past])
v(Hq): 0.10676050186157227, EP: -0.058689069002866745	 ([even][90s])
v(bq): 0.10646605491638184, EP: -0.058527201414108276	 ([york :][90s])
v(): -0.10646271705627441, EP: 0.05852536857128143	 (["])
v(Rh): 0.10603088140487671, EP: -0.058287978172302246	 ([performance][chart])
v(NZ): -0.10591208934783936, EP: 0.05822267383337021	 ([new][pretenders '])
v(n): -0.10560113191604614, EP: 0.05805173143744469	 ([minette,]["])
v(K): 0.10518717765808105, EP: -0.05782417207956314	 ([something][closest])
v(Ss): -0.10473108291625977, EP: 0.05757344141602516	 ([say][scene])
v(Kf): 0.10458755493164062, EP: -0.05749454349279404	 ([something]["])
v(Nf): -0.10455977916717529, EP: 0.05747927352786064	 ([new]["])
v(): 0.10433155298233032, EP: -0.05735380947589874	 ([room][-])
v(k}): -0.10430324077606201, EP: 0.05733824521303177	 ([together][senelick's])
v(w|): -0.1041799783706665, EP: 0.057270485907793045	 ([-][laurence])
v(r): -0.10394096374511719, EP: 0.05713909491896629	 ([club][changing])
v(w): 0.10376077890396118, EP: -0.05704004317522049	 ([-])
v(): 0.10346579551696777, EP: -0.05687788128852844	 ([room][closest])
v(jm): -0.10344094038009644, EP: 0.056864216923713684	 ([pulls][eltinge,])
v(): -0.10329049825668335, EP: 0.05678151547908783	 ([-][quickly])
v(DX): -0.10283088684082031, EP: 0.05652885511517525	 ([years][slide's])
v(]s): -0.10260331630706787, EP: 0.0564037524163723	 ([julian][scene])
v(K): -0.10244196653366089, EP: 0.05631505697965622	 ([something][changing])
v(Fm): -0.10087603330612183, EP: 0.05545422062277794	 ([ago,][eltinge,])
v(Zn): -0.10058891773223877, EP: 0.055296383798122406	 ([pretenders '][minette,])
v(DE): 0.10023903846740723, EP: -0.05510404706001282	 ([years][years])
v(): 0.10021978616714478, EP: -0.05509346351027489	 ([closest][past])
v(M~): -0.09981733560562134, EP: 0.05487222597002983	 ([scene][" the])
v(M): -0.09977507591247559, EP: 0.05484899505972862	 ([scene][-])
v(Ks): -0.09971511363983154, EP: 0.05481603369116783	 ([something][scene])
v(K): 0.09964722394943237, EP: -0.05477871000766754	 ([something])
v(l): -0.09817850589752197, EP: 0.053971316665410995	 ([julian]["])
v(]{): 0.09783673286437988, EP: -0.05378343537449837	 ([julian][even])
v(): -0.09742790460586548, EP: 0.05355869233608246	 (["][closest])
v(): -0.09695309400558472, EP: 0.053297676146030426	 ([thing][film])
v(m): -0.09658658504486084, EP: 0.05309619754552841	 ([eltinge,]["])
v(FS): 0.0962972640991211, EP: -0.05293715000152588	 ([ago,][say])
v(e): 0.09572046995162964, EP: -0.05262007191777229	 ([guide][film])
v(Sf): 0.0953371524810791, EP: -0.052409350872039795	 ([say]["])
v(Sm): 0.09485054016113281, EP: -0.05214184895157814	 ([say][eltinge,])
v(]): 0.09463763236999512, EP: -0.052024807780981064	 ([julian][quickly])
v(]j): -0.09406650066375732, EP: 0.051710840314626694	 ([julian][pulls])
v(d): 0.09403073787689209, EP: -0.05169118195772171	 ([field][rushes])
v(al): -0.09359556436538696, EP: 0.05145195499062538	 ([new][julian])
v(lz): -0.09351140260696411, EP: 0.051405686885118484	 ([julian][completely.])
v(]): -0.09348785877227783, EP: 0.05139274522662163	 ([julian][changing])
v(~): -0.09315985441207886, EP: 0.051212433725595474	 ([" the][closest])
v(NS): 0.0927436351776123, EP: -0.050983626395463943	 ([new][say])
v(N): -0.09226065874099731, EP: 0.050718121230602264	 ([new])
v(HQ): 0.09188008308410645, EP: -0.05050890892744064	 ([even][drag])
v(Dz): -0.0918722152709961, EP: 0.05050458386540413	 ([years][completely.])
v(]): 0.09082019329071045, EP: -0.049926258623600006	 ([julian])
v(F~): -0.09041911363601685, EP: 0.04970577731728554	 ([ago,][" the])
v(dq): -0.09027433395385742, EP: 0.0496261864900589	 ([field][90s])
v(n): 0.09020519256591797, EP: -0.04958817735314369	 ([minette,][room])
v([): -0.08920073509216309, EP: 0.04903599992394447	 ([says][quickly])
v(w): 0.08865749835968018, EP: -0.04873736947774887	 ([-][quickly])
v(M): 0.08850228786468506, EP: -0.0486520454287529	 ([scene][closest])
v(R): 0.08836323022842407, EP: -0.04857560247182846	 ([performance][past])
v(D): -0.08805727958679199, EP: 0.0484074130654335	 ([years][changing])
v([t): 0.08791744709014893, EP: -0.04833054170012474	 ([says][-])
v(S~): 0.08753997087478638, EP: -0.048123035579919815	 ([say][" the])
v(N): -0.08669298887252808, EP: 0.047657426446676254	 ([new][closest])
v(h): 0.08663409948348999, EP: -0.04762505367398262	 ([chart][rushes])
v({): -0.08655118942260742, EP: 0.04757947474718094	 ([even]["])
v(C]): -0.08587539196014404, EP: 0.047207970172166824	 ([12][julian])
v(iq): 0.08583319187164307, EP: -0.0471847727894783	 ([influence][90s])
v(Dj): 0.08543664216995239, EP: -0.046966779977083206	 ([years][pulls])
v(Ds): -0.08374041318893433, EP: 0.0460343174636364	 ([years][scene])
v(l|): -0.08348667621612549, EP: 0.04589483141899109	 ([julian][laurence])
v(Nt): 0.08325684070587158, EP: -0.045768484473228455	 ([new][-])
v(Q^): 0.0832451581954956, EP: -0.045762062072753906	 ([drag][fleisher's])
v(T]): -0.08322489261627197, EP: 0.045750923454761505	 ([nothing][julian])
v(Tw): -0.08304738998413086, EP: 0.045653343200683594	 ([nothing][-])
v(R): 0.08291298151016235, EP: -0.0455794557929039	 ([performance][thing])
v(~): -0.08228480815887451, EP: 0.045234132558107376	 ([" the][-])
v(F): -0.0810510516166687, EP: 0.0445559024810791	 ([ago,])
v(hx): 0.08101654052734375, EP: -0.044536933302879333	 ([chart][ignores])
v(N): -0.0807732343673706, EP: 0.04440318048000336	 ([new][quickly])
v(]z): -0.08050000667572021, EP: 0.04425298050045967	 ([julian][completely.])
v(Cw): -0.08046567440032959, EP: 0.04423410817980766	 ([12][-])
v(S|): -0.08040791749954224, EP: 0.04420235753059387	 ([say][laurence])
v(N[): -0.07983636856079102, EP: 0.043888159096241	 ([new][says])
v([n): -0.07973480224609375, EP: 0.04383232817053795	 ([says][minette,])
v(K\): -0.07966291904449463, EP: 0.043792810291051865	 ([something][nothing.])
v(r~): 0.07938361167907715, EP: -0.04363926872611046	 ([club][" the])
v(]|): -0.07916200160980225, EP: 0.04351744428277016	 ([julian][laurence])
v(E): 0.0790332555770874, EP: -0.04344666749238968	 ([years][-])
v(qy): -0.07811886072158813, EP: 0.04294400289654732	 ([90s][houses])
v(]f): 0.07783353328704834, EP: -0.04278714954853058	 ([julian]["])
v(FN): -0.0773465633392334, EP: 0.042519450187683105	 ([ago,][new])
v(K~): 0.07719522714614868, EP: -0.042436257004737854	 ([something][" the])
v(w~): 0.07705479860305786, EP: -0.04235905781388283	 ([-][" the])
v(z): -0.07588505744934082, EP: 0.04171602055430412	 ([completely.][room])
v(Ff): -0.07572126388549805, EP: 0.0416259802877903	 ([ago,]["])
v(nw): 0.07516485452651978, EP: -0.041320107877254486	 ([minette,][-])
v(F{): -0.07509374618530273, EP: 0.04128101468086243	 ([ago,][even])
v(K): 0.0750780701637268, EP: -0.041272398084402084	 ([something][quickly])
v(m): 0.07497841119766235, EP: -0.0412176139652729	 ([eltinge,][closest])
v(Qy): -0.07442855834960938, EP: 0.040915343910455704	 ([drag][houses])
v(N{): -0.07197606563568115, EP: 0.03956714645028114	 ([new][even])
v(EN): 0.07032281160354614, EP: -0.03865830600261688	 ([years][new])
v(Fr): 0.07010060548782349, EP: -0.038536153733730316	 ([ago,][club])
v(aw): -0.06966239213943481, EP: 0.038295257836580276	 ([new][-])
v(^): -0.06891858577728271, EP: 0.0378863662481308	 ([fleisher's][give])
v(LV): -0.06860160827636719, EP: 0.03771211579442024	 ([drag][houses.])
v(KZ): -0.06852054595947266, EP: 0.03766755387187004	 ([something][pretenders '])
v(r|): -0.06779348850250244, EP: 0.03726787120103836	 ([club][laurence])
v([f): -0.06747317314147949, EP: 0.03709178417921066	 ([says]["])
v(Xt): -0.06650304794311523, EP: 0.03655848279595375	 ([slide's][-])
v(]~): 0.06590414047241211, EP: -0.036229245364665985	 ([julian][" the])
v(AB): 0.0657305121421814, EP: -0.03613379970192909	 ([film][came])
v(Dn): 0.06554752588272095, EP: -0.036033205687999725	 ([years][minette,])
v(Z): -0.06495994329452515, EP: 0.03571019694209099	 ([pretenders '][room])
v(kx): 0.06457161903381348, EP: -0.035496726632118225	 ([together][ignores])
v(f): -0.06383156776428223, EP: 0.035089898854494095	 (["]["])
v(j): 0.06346344947814941, EP: -0.03488753363490105	 ([pulls][room])
v(Ka): -0.0628349781036377, EP: 0.03454204648733139	 ([something][new])
v(M]): 0.06280553340911865, EP: -0.03452586010098457	 ([scene][julian])
v(DN): 0.06253808736801147, EP: -0.034378837794065475	 ([years][new])
v(r): 0.06208920478820801, EP: -0.03413207456469536	 ([club][-])
v([): -0.061966657638549805, EP: 0.03406471014022827	 ([says])
v(jr): -0.0617864727973938, EP: 0.03396565467119217	 ([pulls][club])
v(Ea): -0.061775267124176025, EP: 0.03395949676632881	 ([years][new])
v(b}): -0.06158643960952759, EP: 0.03385569155216217	 ([york :][senelick's])
v(Te): -0.06109386682510376, EP: 0.03358491137623787	 ([nothing][guide])
v(q): -0.060546278953552246, EP: 0.033283889293670654	 ([90s][past])
v(`x): 0.060034990310668945, EP: -0.033002819865942	 ([queens][ignores])
v(E|): -0.05982440710067749, EP: 0.0328870564699173	 ([years][laurence])
v(^_): 0.05789375305175781, EP: -0.031825724989175797	 ([fleisher's][drag])
v(CS): -0.05696868896484375, EP: 0.03131719306111336	 ([12][say])
v(Au): 0.056704163551330566, EP: -0.031171776354312897	 ([film][postdates])
v(Zw): -0.05658239126205444, EP: 0.031104834750294685	 ([pretenders '][-])
v(S): 0.05626875162124634, EP: -0.030932419002056122	 ([say][-])
v(Z^): 0.05609309673309326, EP: -0.03083585761487484	 ([pretenders '][fleisher's])
v(|): -0.05579829216003418, EP: 0.030673794448375702	 ([laurence][room])
v(]n): 0.05528742074966431, EP: -0.030392955988645554	 ([julian][minette,])
v(T`): -0.05523550510406494, EP: 0.030364416539669037	 ([nothing][queens])
v(Mf): -0.05515700578689575, EP: 0.030321262776851654	 ([scene]["])
v(~): -0.05483102798461914, EP: 0.03014206513762474	 ([" the]["])
v(l{): 0.0547410249710083, EP: -0.03009258769452572	 ([julian][even])
v(): 0.05429452657699585, EP: -0.02984713576734066	 ([book][performance])
v(N): 0.054146409034729004, EP: -0.029765712097287178	 ([new][room])
v(Sj): 0.05393779277801514, EP: -0.029651029035449028	 ([say][pulls])
v(n): -0.05334675312042236, EP: 0.029326120391488075	 ([minette,][-])
v(M): -0.05328941345214844, EP: 0.02929459884762764	 ([scene])
v(]a): -0.05290389060974121, EP: 0.02908266708254814	 ([julian][new])
v(Fw): 0.05276143550872803, EP: -0.029004355892539024	 ([ago,][-])
v([m): -0.05260670185089111, EP: 0.028919294476509094	 ([says][eltinge,])
v(M{): -0.05238300561904907, EP: 0.028796322643756866	 ([scene][even])
v(Hx): 0.05215799808502197, EP: -0.028672629967331886	 ([even][ignores])
v(FK): 0.05119413137435913, EP: -0.028142767027020454	 ([ago,][something])
v(t): 0.05098545551300049, EP: -0.028028052300214767	 ([-]["])
v(K): 0.05073344707489014, EP: -0.027889516204595566	 ([something][-])
v(Mw): 0.05063986778259277, EP: -0.027838073670864105	 ([scene][-])
v(]): -0.05020105838775635, EP: 0.02759684808552265	 ([julian]["])
v(B): 0.049919068813323975, EP: -0.027441831305623055	 ([came][performance])
v(Kn): 0.04912066459655762, EP: -0.027002926915884018	 ([something][minette,])
v(t): -0.0491025447845459, EP: 0.02699296548962593	 ([-][changing])
v(D): 0.04843604564666748, EP: -0.026626573875546455	 ([years]["])
v(xz): -0.04830670356750488, EP: 0.026555471122264862	 ([ignores][completely.])
v(S): -0.04819130897521973, EP: 0.026492035016417503	 ([say][changing])
v(wz): -0.04809445142745972, EP: 0.026438791304826736	 ([-][completely.])
v(Ej): 0.047920942306518555, EP: -0.02634340710937977	 ([years][pulls])
v(Y}): -0.04786491394042969, EP: 0.026312608271837234	 ([' great][senelick's])
v(Nr): 0.04762256145477295, EP: -0.02617938071489334	 ([new][club])
v(r): -0.047534942626953125, EP: 0.026131214573979378	 ([club]["])
v(MS): 0.046908795833587646, EP: -0.025787005200982094	 ([scene][say])
v(Sn): 0.04674655199050903, EP: -0.02569781430065632	 ([say][minette,])
v(\`): -0.04649859666824341, EP: 0.025561507791280746	 ([nothing.][queens])
v(F[): -0.04645198583602905, EP: 0.025535883381962776	 ([ago,][says])
v(\t): -0.04558455944061279, EP: 0.025059036910533905	 ([nothing.][-])
v(j): -0.045264482498168945, EP: 0.024883082136511803	 ([pulls][closest])
v(t|): -0.044400811195373535, EP: 0.02440829947590828	 ([-][laurence])
v(n): -0.044341325759887695, EP: 0.02437559887766838	 ([minette,][quickly])
v(Z\): -0.04416531324386597, EP: 0.02427884005010128	 ([pretenders '][nothing.])
v(): 0.04391103982925415, EP: -0.024139057844877243	 ([room]["])
v(XY): -0.04353499412536621, EP: 0.023932335898280144	 ([slide's][' great])
v(C): -0.04288589954376221, EP: 0.023575512692332268	 ([12][room])
v(z{): -0.04213130474090576, EP: 0.023160690441727638	 ([completely.][even])
v(`}): 0.04199475049972534, EP: -0.02308562397956848	 ([queens][senelick's])
v(Cr): -0.04177635908126831, EP: 0.02296556904911995	 ([12][club])
v(~): -0.04154491424560547, EP: 0.02283833734691143	 ([" the][quickly])
v(Ct): -0.04151272773742676, EP: 0.022820642217993736	 ([12][-])
v(KN): 0.04143416881561279, EP: -0.022777456790208817	 ([something][new])
v(d}): -0.040799856185913086, EP: 0.022428758442401886	 ([field][senelick's])
v(Yq): -0.040641069412231445, EP: 0.022341469302773476	 ([' great][90s])
v(c): -0.04054152965545654, EP: 0.022286750376224518	 ([illustrated][performance])
v(f): -0.04024851322174072, EP: 0.022125670686364174	 (["][-])
v(s): -0.04010820388793945, EP: 0.02204853855073452	 ([scene][room])
v(): -0.039987146854400635, EP: 0.021981991827487946	 ([-])
v([): -0.03980177640914917, EP: 0.02188008837401867	 ([says][closest])
v(l): 0.039586782455444336, EP: -0.021761899814009666	 ([julian])
v(SZ): -0.03948819637298584, EP: 0.021707704290747643	 ([say][pretenders '])
v(n): -0.03903132677078247, EP: 0.021456550806760788	 ([minette,][closest])
v(Rd): 0.03862762451171875, EP: -0.021234625950455666	 ([performance][field])
v(s): -0.038290202617645264, EP: 0.02104913629591465	 ([scene][closest])
v(j): -0.03769153356552124, EP: 0.02072003111243248	 ([pulls][quickly])
v(jw): -0.03767192363739014, EP: 0.02070925198495388	 ([pulls][-])
v(]): 0.03722548484802246, EP: -0.02046383172273636	 ([julian][-])
v(a): -0.0370059609413147, EP: 0.020343154668807983	 ([new][room])
