---------- AND Interactions ----------
I(D): 5.9794602394104	 ([love])
I(ADFHIJKLM): -0.18820953369140625	 ([like][love][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ABIJKM): 0.18818283081054688	 ([like][Pauly][Shore,][then,][well...][it!])
I(CDEM): 0.18815946578979492	 ([Shore,][love][Son][it!])
I(CFHILM): -0.18811416625976562	 ([Shore,][Law.][Pauly][Shore,][liked][it!])
I(AEIKL): -0.18802356719970703	 ([like][Son][Shore,][well...][liked])
I(BCDEGIK): 0.1879405975341797	 ([Pauly][Shore,][love][Son][hate][Shore,][well...])
I(BDEFHJ): 0.1878681182861328	 ([Pauly][love][Son][Law.][Pauly][then,])
I(ABDHIKM): -0.1878681182861328	 ([like][Pauly][love][Pauly][Shore,][well...][it!])
I(ABCJKM): 0.1878643035888672	 ([like][Pauly][Shore,][then,][well...][it!])
I(ADEHJKM): -0.18782806396484375	 ([like][love][Son][Pauly][then,][well...][it!])
I(BCDFGHIJKL): -0.18773746490478516	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(ABCEFGIJL): 0.18769359588623047	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][then,][liked])
I(ACDEFHIM): -0.1876840591430664	 ([like][Shore,][love][Son][Law.][Pauly][Shore,][it!])
I(BDEGHJ): 0.18765830993652344	 ([Pauly][love][Son][hate][Pauly][then,])
I(ABCDEIKM): -0.18762969970703125	 ([like][Pauly][Shore,][love][Son][Shore,][well...][it!])
I(ABCFHIKM): 0.1876087188720703	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][well...][it!])
I(ACDFGIKM): -0.18739700317382812	 ([like][Shore,][love][Law.][hate][Shore,][well...][it!])
I(ABCEJKM): -0.18735504150390625	 ([like][Pauly][Shore,][Son][then,][well...][it!])
I(ABCFGHKLM): 0.1873483657836914	 ([like][Pauly][Shore,][Law.][hate][Pauly][well...][liked][it!])
I(ABDHL): 0.18725061416625977	 ([like][Pauly][love][Pauly][liked])
I(ABCEGIKL): -0.18718528747558594	 ([like][Pauly][Shore,][Son][hate][Shore,][well...][liked])
I(BCDGJL): 0.18708133697509766	 ([Pauly][Shore,][love][hate][then,][liked])
I(BCDEGM): 0.18707942962646484	 ([Pauly][Shore,][love][Son][hate][it!])
I(BCEGKM): -0.18697547912597656	 ([Pauly][Shore,][Son][hate][well...][it!])
I(ABDFH): 0.18696975708007812	 ([like][Pauly][love][Law.][Pauly])
I(CFHIJLM): 0.18696212768554688	 ([Shore,][Law.][Pauly][Shore,][then,][liked][it!])
I(AEGHIJLM): -0.18688488006591797	 ([like][Son][hate][Pauly][Shore,][then,][liked][it!])
I(ABCEGHJKLM): 0.18686676025390625	 ([like][Pauly][Shore,][Son][hate][Pauly][then,][well...][liked][it!])
I(ABCEFGIKL): 0.1868267059326172	 ([like][Pauly][Shore,][Son][Law.][hate][Shore,][well...][liked])
I(BDEGJKM): -0.18679046630859375	 ([Pauly][love][Son][hate][then,][well...][it!])
I(ABFGHKLM): 0.18671798706054688	 ([like][Pauly][Law.][hate][Pauly][well...][liked][it!])
I(ABCDHIJK): -0.18666934967041016	 ([like][Pauly][Shore,][love][Pauly][Shore,][then,][well...])
I(ABCDFGH): -0.1866455078125	 ([like][Pauly][Shore,][love][Law.][hate][Pauly])
I(BDEHIKM): 0.1866436004638672	 ([Pauly][love][Son][Pauly][Shore,][well...][it!])
I(ACDGHJM): 0.18649864196777344	 ([like][Shore,][love][hate][Pauly][then,][it!])
I(BCDFHJ): 0.18640661239624023	 ([Pauly][Shore,][love][Law.][Pauly][then,])
I(ACEFL): -0.18632912635803223	 ([like][Shore,][Son][Law.][liked])
I(CFGHLM): -0.18627071380615234	 ([Shore,][Law.][hate][Pauly][liked][it!])
I(ABDEGHJM): -0.18624496459960938	 ([like][Pauly][love][Son][hate][Pauly][then,][it!])
I(FHJKM): -0.18619728088378906	 ([Law.][Pauly][then,][well...][it!])
I(CEHIJLM): 0.18615150451660156	 ([Shore,][Son][Pauly][Shore,][then,][liked][it!])
I(EFHK): -0.1860964298248291	 ([Son][Law.][Pauly][well...])
I(CEFJKM): -0.1858663558959961	 ([Shore,][Son][Law.][then,][well...][it!])
I(CHJLM): 0.18576622009277344	 ([Shore,][Pauly][then,][liked][it!])
I(BDIJKLM): -0.1857624053955078	 ([Pauly][love][Shore,][then,][well...][liked][it!])
I(DFKL): 0.18575620651245117	 ([love][Law.][well...][liked])
I(ACEHIKM): 0.18574047088623047	 ([like][Shore,][Son][Pauly][Shore,][well...][it!])
I(BCDFGJLM): 0.185699462890625	 ([Pauly][Shore,][love][Law.][hate][then,][liked][it!])
I(BCDEFGIJK): 0.18563079833984375	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...])
I(ACDEIJKL): -0.1856212615966797	 ([like][Shore,][love][Son][Shore,][then,][well...][liked])
I(ABCFJKL): 0.18560028076171875	 ([like][Pauly][Shore,][Law.][then,][well...][liked])
I(BCFHJKM): -0.18541479110717773	 ([Pauly][Shore,][Law.][Pauly][then,][well...][it!])
I(BFM): -0.18538689613342285	 ([Pauly][Law.][it!])
I(ACDFHK): 0.185211181640625	 ([like][Shore,][love][Law.][Pauly][well...])
I(GHIJKM): 0.1852092742919922	 ([hate][Pauly][Shore,][then,][well...][it!])
I(DGHIK): 0.18520307540893555	 ([love][hate][Pauly][Shore,][well...])
I(BCDFH): -0.18512678146362305	 ([Pauly][Shore,][love][Law.][Pauly])
I(AFIJ): -0.18509817123413086	 ([like][Law.][Shore,][then,])
I(ABDEFM): 0.1850433349609375	 ([like][Pauly][love][Son][Law.][it!])
I(DFGIJLM): -0.1849994659423828	 ([love][Law.][hate][Shore,][then,][liked][it!])
I(DHILM): -0.18499183654785156	 ([love][Pauly][Shore,][liked][it!])
I(ACFGI): 0.18499112129211426	 ([like][Shore,][Law.][hate][Shore,])
I(ADHJL): -0.18491697311401367	 ([like][love][Pauly][then,][liked])
I(DEFGJKL): 0.18482112884521484	 ([love][Son][Law.][hate][then,][well...][liked])
I(ABEFHJKL): -0.1847829818725586	 ([like][Pauly][Son][Law.][Pauly][then,][well...][liked])
I(ACDFHIJLM): 0.18477535247802734	 ([like][Shore,][love][Law.][Pauly][Shore,][then,][liked][it!])
I(BCDFGHJKM): -0.18476104736328125	 ([Pauly][Shore,][love][Law.][hate][Pauly][then,][well...][it!])
I(ACFIK): -0.1846613883972168	 ([like][Shore,][Law.][Shore,][well...])
I(ABDEFGK): -0.18457984924316406	 ([like][Pauly][love][Son][Law.][hate][well...])
I(BDEFIJKL): -0.18450355529785156	 ([Pauly][love][Son][Law.][Shore,][then,][well...][liked])
I(ACEJ): 0.1844346523284912	 ([like][Shore,][Son][then,])
I(ACDEGHIJK): 0.18442249298095703	 ([like][Shore,][love][Son][hate][Pauly][Shore,][then,][well...])
I(ACDGHI): 0.1843729019165039	 ([like][Shore,][love][hate][Pauly][Shore,])
I(ABFKLM): 0.18418502807617188	 ([like][Pauly][Law.][well...][liked][it!])
I(ADFGHIJKM): -0.18413639068603516	 ([like][love][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(CDEFHM): -0.18407249450683594	 ([Shore,][love][Son][Law.][Pauly][it!])
I(EGILM): -0.18406105041503906	 ([Son][hate][Shore,][liked][it!])
I(ACDFGJK): -0.1839466094970703	 ([like][Shore,][love][Law.][hate][then,][well...])
I(BCDGHK): -0.18379926681518555	 ([Pauly][Shore,][love][hate][Pauly][well...])
I(ACDGHLM): 0.18372726440429688	 ([like][Shore,][love][hate][Pauly][liked][it!])
I(BCDFHK): 0.18372344970703125	 ([Pauly][Shore,][love][Law.][Pauly][well...])
I(DHIJKL): 0.1837177276611328	 ([love][Pauly][Shore,][then,][well...][liked])
I(ACGHKLM): 0.1837167739868164	 ([like][Shore,][hate][Pauly][well...][liked][it!])
I(BGJLM): 0.18369293212890625	 ([Pauly][hate][then,][liked][it!])
I(EHIJKLM): -0.18359375	 ([Son][Pauly][Shore,][then,][well...][liked][it!])
I(AGJK): -0.18352818489074707	 ([like][hate][then,][well...])
I(BDEGIKL): 0.1835174560546875	 ([Pauly][love][Son][hate][Shore,][well...][liked])
I(CDFHLM): -0.18349742889404297	 ([Shore,][love][Law.][Pauly][liked][it!])
I(CEGKM): 0.18346691131591797	 ([Shore,][Son][hate][well...][it!])
I(ACFHIJKM): 0.18345212936401367	 ([like][Shore,][Law.][Pauly][Shore,][then,][well...][it!])
I(ABDEFGHKM): -0.1833629608154297	 ([like][Pauly][love][Son][Law.][hate][Pauly][well...][it!])
I(CDGM): 0.1833477020263672	 ([Shore,][love][hate][it!])
I(BCEFIJKM): -0.18332624435424805	 ([Pauly][Shore,][Son][Law.][Shore,][then,][well...][it!])
I(ACGIJKL): 0.18332481384277344	 ([like][Shore,][hate][Shore,][then,][well...][liked])
I(DGHJLM): -0.18326377868652344	 ([love][hate][Pauly][then,][liked][it!])
I(CFGHJL): -0.1832575798034668	 ([Shore,][Law.][hate][Pauly][then,][liked])
I(ACDEFK): 0.18308448791503906	 ([like][Shore,][love][Son][Law.][well...])
I(AEHM): 0.1830611228942871	 ([like][Son][Pauly][it!])
I(CEFHLM): -0.18303155899047852	 ([Shore,][Son][Law.][Pauly][liked][it!])
I(BEFGHK): -0.18302416801452637	 ([Pauly][Son][Law.][hate][Pauly][well...])
I(AIJKM): 0.18297457695007324	 ([like][Shore,][then,][well...][it!])
I(DEH): -0.1829056739807129	 ([love][Son][Pauly])
I(ADIK): -0.18285655975341797	 ([like][love][Shore,][well...])
I(ABCEFIJL): -0.18260765075683594	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][liked])
I(DEIJM): -0.18246078491210938	 ([love][Son][Shore,][then,][it!])
I(BFHJL): 0.18230152130126953	 ([Pauly][Law.][Pauly][then,][liked])
I(EKM): -0.1822826862335205	 ([Son][well...][it!])
I(DFHIKM): 0.18224000930786133	 ([love][Law.][Pauly][Shore,][well...][it!])
I(ACDEFGJKM): 0.18219375610351562	 ([like][Shore,][love][Son][Law.][hate][then,][well...][it!])
I(CDEHJLM): 0.18219327926635742	 ([Shore,][love][Son][Pauly][then,][liked][it!])
I(CDEFGIK): 0.18213844299316406	 ([Shore,][love][Son][Law.][hate][Shore,][well...])
I(ABCDJK): 0.18213367462158203	 ([like][Pauly][Shore,][love][then,][well...])
I(AFGHI): -0.18207192420959473	 ([like][Law.][hate][Pauly][Shore,])
I(ABDEGIKLM): 0.18206787109375	 ([like][Pauly][love][Son][hate][Shore,][well...][liked][it!])
I(BDFHKL): -0.1820354461669922	 ([Pauly][love][Law.][Pauly][well...][liked])
I(CDEIL): 0.18194007873535156	 ([Shore,][love][Son][Shore,][liked])
I(ACDGI): -0.18168878555297852	 ([like][Shore,][love][hate][Shore,])
I(ACEGL): -0.18166828155517578	 ([like][Shore,][Son][hate][liked])
I(EHJLM): -0.1815948486328125	 ([Son][Pauly][then,][liked][it!])
I(AGJM): -0.1813945770263672	 ([like][hate][then,][it!])
I(BCFHKL): -0.18135833740234375	 ([Pauly][Shore,][Law.][Pauly][well...][liked])
I(ADEFGLM): -0.18126583099365234	 ([like][love][Son][Law.][hate][liked][it!])
I(ACDFGK): 0.18124103546142578	 ([like][Shore,][love][Law.][hate][well...])
I(ABCEFHJL): -0.18122291564941406	 ([like][Pauly][Shore,][Son][Law.][Pauly][then,][liked])
I(BCDFKM): -0.18121337890625	 ([Pauly][Shore,][love][Law.][well...][it!])
I(ACFIJKM): -0.18120503425598145	 ([like][Shore,][Law.][Shore,][then,][well...][it!])
I(CDGK): 0.1811971664428711	 ([Shore,][love][hate][well...])
I(ABCDFGK): -0.18116188049316406	 ([like][Pauly][Shore,][love][Law.][hate][well...])
I(ADFJKLM): 0.18115949630737305	 ([like][love][Law.][then,][well...][liked][it!])
I(BCEFGJLM): -0.1811513900756836	 ([Pauly][Shore,][Son][Law.][hate][then,][liked][it!])
I(AEFHKLM): -0.1811504364013672	 ([like][Son][Law.][Pauly][well...][liked][it!])
I(ABEFGJKM): 0.1811206340789795	 ([like][Pauly][Son][Law.][hate][then,][well...][it!])
I(DFHIL): 0.1810932159423828	 ([love][Law.][Pauly][Shore,][liked])
I(ABCDHIJ): -0.18102073669433594	 ([like][Pauly][Shore,][love][Pauly][Shore,][then,])
I(CDFGHKM): -0.1809539794921875	 ([Shore,][love][Law.][hate][Pauly][well...][it!])
I(BCEFHIJKM): 0.1808795928955078	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(BDFHIJKLM): -0.18069839477539062	 ([Pauly][love][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(ABCFGHKM): 0.1806163787841797	 ([like][Pauly][Shore,][Law.][hate][Pauly][well...][it!])
I(ABDHJL): -0.18053531646728516	 ([like][Pauly][love][Pauly][then,][liked])
I(CDEFGH): 0.1804976463317871	 ([Shore,][love][Son][Law.][hate][Pauly])
I(ABFIM): -0.18048882484436035	 ([like][Pauly][Law.][Shore,][it!])
I(ACDEFGKM): -0.18048477172851562	 ([like][Shore,][love][Son][Law.][hate][well...][it!])
I(ABCDFGIJL): 0.1804647445678711	 ([like][Pauly][Shore,][love][Law.][hate][Shore,][then,][liked])
I(ADEHJK): -0.1804523468017578	 ([like][love][Son][Pauly][then,][well...])
I(BCDFGHM): -0.18037128448486328	 ([Pauly][Shore,][love][Law.][hate][Pauly][it!])
I(ABCDFGHIJL): -0.18027687072753906	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][liked])
I(ADEFHJK): 0.1802520751953125	 ([like][love][Son][Law.][Pauly][then,][well...])
I(ABDFGHKLM): -0.1802215576171875	 ([like][Pauly][love][Law.][hate][Pauly][well...][liked][it!])
I(BCDFIJLM): -0.18019676208496094	 ([Pauly][Shore,][love][Law.][Shore,][then,][liked][it!])
I(ADFHIK): 0.18011474609375	 ([like][love][Law.][Pauly][Shore,][well...])
I(ACDEHJKL): -0.1800975799560547	 ([like][Shore,][love][Son][Pauly][then,][well...][liked])
I(ABCFKLM): 0.18007373809814453	 ([like][Pauly][Shore,][Law.][well...][liked][it!])
I(ACDEIJL): 0.1800212860107422	 ([like][Shore,][love][Son][Shore,][then,][liked])
I(EGIKLM): -0.17996597290039062	 ([Son][hate][Shore,][well...][liked][it!])
I(ABCDFGHJKLM): -0.1798868179321289	 ([like][Pauly][Shore,][love][Law.][hate][Pauly][then,][well...][liked][it!])
I(ABCFHIM): -0.1798691749572754	 ([like][Pauly][Shore,][Law.][Pauly][Shore,][it!])
I(AEFGIKM): 0.17979955673217773	 ([like][Son][Law.][hate][Shore,][well...][it!])
I(ACHJKL): -0.1797618865966797	 ([like][Shore,][Pauly][then,][well...][liked])
I(CDEFHIJLM): 0.17972946166992188	 ([Shore,][love][Son][Law.][Pauly][Shore,][then,][liked][it!])
I(ACDFH): -0.17968368530273438	 ([like][Shore,][love][Law.][Pauly])
I(BCGHIJM): 0.17968034744262695	 ([Pauly][Shore,][hate][Pauly][Shore,][then,][it!])
I(AFIM): 0.17967724800109863	 ([like][Law.][Shore,][it!])
I(E): 0.1796560287475586	 ([Son])
I(BEFGHJLM): -0.17961978912353516	 ([Pauly][Son][Law.][hate][Pauly][then,][liked][it!])
I(ACDFHI): 0.17959213256835938	 ([like][Shore,][love][Law.][Pauly][Shore,])
I(ADEJ): 0.17959070205688477	 ([like][love][Son][then,])
I(ADFGH): -0.17957401275634766	 ([like][love][Law.][hate][Pauly])
I(ABCDEFGHIJKM): -0.17948150634765625	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][then,][well...][it!])
I(BDEFIJK): 0.17946243286132812	 ([Pauly][love][Son][Law.][Shore,][then,][well...])
I(BCEFJKM): 0.1793346405029297	 ([Pauly][Shore,][Son][Law.][then,][well...][it!])
I(ADHIJK): -0.1792306900024414	 ([like][love][Pauly][Shore,][then,][well...])
I(DEGIJKM): -0.17919158935546875	 ([love][Son][hate][Shore,][then,][well...][it!])
I(BEFHIJKM): -0.1791543960571289	 ([Pauly][Son][Law.][Pauly][Shore,][then,][well...][it!])
I(ABDEIKLM): -0.1791534423828125	 ([like][Pauly][love][Son][Shore,][well...][liked][it!])
I(AEFHILM): 0.17912769317626953	 ([like][Son][Law.][Pauly][Shore,][liked][it!])
I(BFHJKM): 0.17905330657958984	 ([Pauly][Law.][Pauly][then,][well...][it!])
I(DEFL): -0.17893695831298828	 ([love][Son][Law.][liked])
I(BCFGHI): 0.17888689041137695	 ([Pauly][Shore,][Law.][hate][Pauly][Shore,])
I(AFIJKL): 0.17886734008789062	 ([like][Law.][Shore,][then,][well...][liked])
I(BDEJLM): 0.17875099182128906	 ([Pauly][love][Son][then,][liked][it!])
I(CEIM): -0.17874479293823242	 ([Shore,][Son][Shore,][it!])
I(ABEH): -0.17872858047485352	 ([like][Pauly][Son][Pauly])
I(BEFHIK): -0.17864108085632324	 ([Pauly][Son][Law.][Pauly][Shore,][well...])
I(ABFGHI): 0.1786327362060547	 ([like][Pauly][Law.][hate][Pauly][Shore,])
I(ADEFG): 0.1785564422607422	 ([like][love][Son][Law.][hate])
I(ADFJK): -0.17846918106079102	 ([like][love][Law.][then,][well...])
I(ABEFHILM): -0.17842388153076172	 ([like][Pauly][Son][Law.][Pauly][Shore,][liked][it!])
I(BDFGHIKM): 0.17837905883789062	 ([Pauly][love][Law.][hate][Pauly][Shore,][well...][it!])
I(DEHJ): 0.17837142944335938	 ([love][Son][Pauly][then,])
I(AEHKL): -0.17835617065429688	 ([like][Son][Pauly][well...][liked])
I(ACFGJK): 0.17830467224121094	 ([like][Shore,][Law.][hate][then,][well...])
I(ABDEGIJM): -0.17815208435058594	 ([like][Pauly][love][Son][hate][Shore,][then,][it!])
I(AEGIM): 0.17806196212768555	 ([like][Son][hate][Shore,][it!])
I(ACDFGKM): 0.17801666259765625	 ([like][Shore,][love][Law.][hate][well...][it!])
I(ABCDEFHKL): 0.17801284790039062	 ([like][Pauly][Shore,][love][Son][Law.][Pauly][well...][liked])
I(ABEHJKL): 0.17800521850585938	 ([like][Pauly][Son][Pauly][then,][well...][liked])
I(ABFGHIJKL): -0.17800235748291016	 ([like][Pauly][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(ABDEHIKLM): 0.17791748046875	 ([like][Pauly][love][Son][Pauly][Shore,][well...][liked][it!])
I(CDEJLM): -0.17790603637695312	 ([Shore,][love][Son][then,][liked][it!])
I(AHIK): -0.1778268814086914	 ([like][Pauly][Shore,][well...])
I(ABCDFHJKL): 0.17779922485351562	 ([like][Pauly][Shore,][love][Law.][Pauly][then,][well...][liked])
I(BDEHL): -0.17775917053222656	 ([Pauly][love][Son][Pauly][liked])
I(BCEKM): 0.1776566505432129	 ([Pauly][Shore,][Son][well...][it!])
I(AEIJKL): 0.17755126953125	 ([like][Son][Shore,][then,][well...][liked])
I(DFJKL): -0.17749905586242676	 ([love][Law.][then,][well...][liked])
I(ABCDEJKM): 0.17746353149414062	 ([like][Pauly][Shore,][love][Son][then,][well...][it!])
I(CDEFGHJKM): 0.17744064331054688	 ([Shore,][love][Son][Law.][hate][Pauly][then,][well...][it!])
I(AFIL): 0.1774282455444336	 ([like][Law.][Shore,][liked])
I(CDFHIJL): 0.17741918563842773	 ([Shore,][love][Law.][Pauly][Shore,][then,][liked])
I(BEGHIJL): 0.1772933006286621	 ([Pauly][Son][hate][Pauly][Shore,][then,][liked])
I(ABCDEH): 0.17727088928222656	 ([like][Pauly][Shore,][love][Son][Pauly])
I(ACFHM): -0.17712807655334473	 ([like][Shore,][Law.][Pauly][it!])
I(BJKM): 0.1771249771118164	 ([Pauly][then,][well...][it!])
I(CDEHIJL): 0.17712020874023438	 ([Shore,][love][Son][Pauly][Shore,][then,][liked])
I(CDFL): -0.1770915985107422	 ([Shore,][love][Law.][liked])
I(CDFHIJKL): -0.17679595947265625	 ([Shore,][love][Law.][Pauly][Shore,][then,][well...][liked])
I(CDEFL): 0.17676162719726562	 ([Shore,][love][Son][Law.][liked])
I(ADEGHIJLM): 0.17673873901367188	 ([like][love][Son][hate][Pauly][Shore,][then,][liked][it!])
I(BDEFGHIJM): 0.17669105529785156	 ([Pauly][love][Son][Law.][hate][Pauly][Shore,][then,][it!])
I(AGIJKM): -0.1766643524169922	 ([like][hate][Shore,][then,][well...][it!])
I(BDEJM): -0.17653656005859375	 ([Pauly][love][Son][then,][it!])
I(BCDEFIK): 0.17653274536132812	 ([Pauly][Shore,][love][Son][Law.][Shore,][well...])
I(ABCDM): -0.1765003204345703	 ([like][Pauly][Shore,][love][it!])
I(ADEFK): -0.17647457122802734	 ([like][love][Son][Law.][well...])
I(BCDEFGJL): 0.17646503448486328	 ([Pauly][Shore,][love][Son][Law.][hate][then,][liked])
I(ACDFHJLM): -0.17635345458984375	 ([like][Shore,][love][Law.][Pauly][then,][liked][it!])
I(ABCDJKM): -0.17633819580078125	 ([like][Pauly][Shore,][love][then,][well...][it!])
I(CDFHJKM): -0.17624473571777344	 ([Shore,][love][Law.][Pauly][then,][well...][it!])
I(ACDFGHIJM): 0.1761646270751953	 ([like][Shore,][love][Law.][hate][Pauly][Shore,][then,][it!])
I(BCDFGJM): -0.17606544494628906	 ([Pauly][Shore,][love][Law.][hate][then,][it!])
I(BCEFJLM): 0.17596435546875	 ([Pauly][Shore,][Son][Law.][then,][liked][it!])
I(BCDJL): -0.17596101760864258	 ([Pauly][Shore,][love][then,][liked])
I(AEILM): -0.1759319305419922	 ([like][Son][Shore,][liked][it!])
I(ACEFHKM): 0.1758589744567871	 ([like][Shore,][Son][Law.][Pauly][well...][it!])
I(ADEGIJKM): -0.17584991455078125	 ([like][love][Son][hate][Shore,][then,][well...][it!])
I(ABEG): -0.17583274841308594	 ([like][Pauly][Son][hate])
I(DFGHJKM): -0.17580890655517578	 ([love][Law.][hate][Pauly][then,][well...][it!])
I(ABCDFJLM): -0.17572784423828125	 ([like][Pauly][Shore,][love][Law.][then,][liked][it!])
I(BCEIJKL): 0.17570114135742188	 ([Pauly][Shore,][Son][Shore,][then,][well...][liked])
I(BCDEFJKL): -0.17566490173339844	 ([Pauly][Shore,][love][Son][Law.][then,][well...][liked])
I(ACDFGIJM): -0.1756114959716797	 ([like][Shore,][love][Law.][hate][Shore,][then,][it!])
I(ABCDHJKL): -0.17558956146240234	 ([like][Pauly][Shore,][love][Pauly][then,][well...][liked])
I(BEGKL): 0.17545604705810547	 ([Pauly][Son][hate][well...][liked])
I(BEHJK): 0.1753077507019043	 ([Pauly][Son][Pauly][then,][well...])
I(AEGHJKL): -0.17525291442871094	 ([like][Son][hate][Pauly][then,][well...][liked])
I(ABCDEGIJKLM): 0.17520904541015625	 ([like][Pauly][Shore,][love][Son][hate][Shore,][then,][well...][liked][it!])
I(AFGJKM): 0.17517375946044922	 ([like][Law.][hate][then,][well...][it!])
I(BCDEHJKL): -0.1751079559326172	 ([Pauly][Shore,][love][Son][Pauly][then,][well...][liked])
I(ABDFHK): 0.1750955581665039	 ([like][Pauly][love][Law.][Pauly][well...])
I(BCEGM): 0.17504310607910156	 ([Pauly][Shore,][Son][hate][it!])
I(ACGHIKM): 0.17494678497314453	 ([like][Shore,][hate][Pauly][Shore,][well...][it!])
I(CDIL): 0.17490386962890625	 ([Shore,][love][Shore,][liked])
I(ACDEFHIJKL): -0.17489242553710938	 ([like][Shore,][love][Son][Law.][Pauly][Shore,][then,][well...][liked])
I(BCDEHJK): 0.1748199462890625	 ([Pauly][Shore,][love][Son][Pauly][then,][well...])
I(ABCDEGHIJKL): 0.17479705810546875	 ([like][Pauly][Shore,][love][Son][hate][Pauly][Shore,][then,][well...][liked])
I(FGHKL): 0.17465448379516602	 ([Law.][hate][Pauly][well...][liked])
I(FHM): -0.17454004287719727	 ([Law.][Pauly][it!])
I(CDHKLM): -0.17450332641601562	 ([Shore,][love][Pauly][well...][liked][it!])
I(CDEFGHI): -0.17441082000732422	 ([Shore,][love][Son][Law.][hate][Pauly][Shore,])
I(FIJM): 0.17438721656799316	 ([Law.][Shore,][then,][it!])
I(BGHJKM): -0.17432332038879395	 ([Pauly][hate][Pauly][then,][well...][it!])
I(CEGJLM): -0.1742401123046875	 ([Shore,][Son][hate][then,][liked][it!])
I(ABEFGHIJLM): -0.174224853515625	 ([like][Pauly][Son][Law.][hate][Pauly][Shore,][then,][liked][it!])
I(ABCDEHJL): -0.17416763305664062	 ([like][Pauly][Shore,][love][Son][Pauly][then,][liked])
I(FHLM): -0.17415380477905273	 ([Law.][Pauly][liked][it!])
I(BCEILM): -0.1741485595703125	 ([Pauly][Shore,][Son][Shore,][liked][it!])
I(BCEGIJKL): -0.17406845092773438	 ([Pauly][Shore,][Son][hate][Shore,][then,][well...][liked])
