---------- Players ----------
Player A: love
Player B: occult
Player C: horror,
Player D: great
Player E: british
Player F: hammer
Player G: studios,
Player H: delivered
Player I: one
Player J: greatest
Player K: films
Player L: devil
Player M: rides
Player N: "
Player O: ( 1968 ),
Player P: proved
Player Q: capable
Player R: field
Player S: horror.
Player T: occult
Player U: tenth
Player V: episode
Player W: hammer's
Player X: short
Player Y: running
Player Z: tv - series
Player [: " hammer
Player \: house
Player ]: horror
Player ^: "
Player _: ( 1980 ),
Player `: " guardian
Player a: abyss
Player b: ",
Player c: indeed
Player d: creepy
Player e: entry
Player f: series.
Player g: director
Player h: sharp,
Player i: previously
Player j: enriched
Player k: hammer
Player l: oeuvre
Player m: " the
Player n: kiss
Player o: vampire
Player p: "
Player q: ( 1963 )
Player r: " rasputin :
Player s: mad
Player t: monk
Player u: "
Player v: ( 1966 )
Player w: furthermore
Player x: directed
Player y: two
Player z: " fu
Player {: machu
Player |: "
Player }: movies
Player ~: starring
Player : christopher
Player : lee,
Player : doubtlessly
Player : one
Player : better - known
Player : names
Player : among
v(bx): -0.2633618116378784, EP: -0.25582462549209595	 ([",][directed])
v(B): -0.26298975944519043, EP: -0.25546321272850037	 ([occult][christopher])
v(Zb): -0.26297974586486816, EP: -0.255453497171402	 ([tv - series][",])
v(Gy): -0.26291894912719727, EP: -0.25539442896842957	 ([studios,][two])
v(iy): -0.2626684904098511, EP: -0.2551511526107788	 ([previously][two])
v(): 0.26230812072753906, EP: 0.25480109453201294	 ([better - known])
v(i~): -0.2612941265106201, EP: -0.2538160979747772	 ([previously][starring])
v(u): -0.2600100040435791, EP: -0.2525687515735626	 (["][names])
v({): -0.2599235773086548, EP: -0.2524847984313965	 ([machu][christopher])
v(W): -0.25917696952819824, EP: -0.2517595589160919	 ([hammer's][one])
v(B): 0.2582513093948364, EP: 0.2508603632450104	 ([occult][lee,])
v(q): -0.25747883319854736, EP: -0.250110000371933	 ([( 1963 )])
v(h): 0.2569730281829834, EP: 0.24961867928504944	 ([sharp,])
v(^): -0.25681912899017334, EP: -0.24946919083595276	 (["][doubtlessly])
v(Nk): -0.2566111087799072, EP: -0.249267116189003	 (["][hammer])
v(Y): 0.2562144994735718, EP: 0.24888186156749725	 ([running][delivers])
v(jk): -0.25584447383880615, EP: -0.24852241575717926	 ([enriched][hammer])
v(|): -0.25569355487823486, EP: -0.2483758181333542	 (["])
v(ip): -0.25492942333221436, EP: -0.24763356149196625	 ([previously]["])
v(bv): 0.25322234630584717, EP: 0.2459753304719925	 ([",][( 1966 )])
v(B): -0.2524222135543823, EP: -0.2451981008052826	 ([occult][names])
v(Vr): -0.2523430585861206, EP: -0.24512121081352234	 ([episode][" rasputin :])
v(UY): 0.2518097758293152, EP: 0.24460318684577942	 ([tenth][running])
v(z): 0.25095540285110474, EP: 0.24377326667308807	 ([" fu][delivers])
v(e): -0.25069642066955566, EP: -0.24352170526981354	 ([entry][directors,])
v(Uz): 0.2505192756652832, EP: 0.24334962666034698	 ([tenth][" fu])
v(d): 0.2503478527069092, EP: 0.24318310618400574	 ([creepy][lee,])
v(Bu): -0.25025951862335205, EP: -0.24309730529785156	 ([occult]["])
v(Xp): -0.24877452850341797, EP: -0.24165481328964233	 ([short]["])
v(r): -0.2460871934890747, EP: -0.23904438316822052	 ([" rasputin :])
v(p): 0.2451522946357727, EP: 0.23813624680042267	 (["][among])
v(cg): 0.24438685178756714, EP: 0.23739270865917206	 ([indeed][director])
v(hi): 0.2443830370903015, EP: 0.2373889982700348	 ([sharp,][previously])
v(r): -0.24426782131195068, EP: -0.237277090549469	 ([" rasputin :][lee,])
v({): 0.24406224489212036, EP: 0.23707738518714905	 ([machu][also])
v(IM): -0.24402880668640137, EP: -0.23704491555690765	 ([one][rides])
v(): 0.24366891384124756, EP: 0.2366953194141388	 ([hhh])
v(tw): 0.2430775761604309, EP: 0.23612090945243835	 ([monk][furthermore])
v(_e): 0.24239063262939453, EP: 0.23545362055301666	 ([( 1980 ),][entry])
v(Yw): -0.24199450016021729, EP: -0.23506882786750793	 ([running][furthermore])
v(): 0.2409403920173645, EP: 0.2340448796749115	 ([also])
v(X~): -0.2403029203414917, EP: -0.23342566192150116	 ([short][starring])
v(er): 0.24013900756835938, EP: 0.2332664281129837	 ([entry][" rasputin :])
v(_p): -0.23949038982391357, EP: -0.23263637721538544	 ([( 1980 ),]["])
v(Xk): -0.23785698413848877, EP: -0.23104971647262573	 ([short][hammer])
v(N): -0.2364511489868164, EP: -0.22968411445617676	 (["][names])
v(Pg): 0.23564690351486206, EP: 0.2289028912782669	 ([proved][director])
v(e{): 0.23523378372192383, EP: 0.2285015881061554	 ([entry][machu])
v(Np): -0.2346503734588623, EP: -0.22793488204479218	 (["]["])
v(it): 0.23384791612625122, EP: 0.2271553874015808	 ([previously][monk])
v(r): -0.2332775592803955, EP: -0.22660134732723236	 ([" rasputin :][hhh])
v(): 0.23225677013397217, EP: 0.22560977935791016	 ([christopher][among])
v(m): 0.22841578722000122, EP: 0.22187872231006622	 ([" the][among])
v(qw): -0.2277383804321289, EP: -0.2212207019329071	 ([( 1963 )][furthermore])
v(G|): -0.22661542892456055, EP: -0.22012989223003387	 ([studios,]["])
v(Xu): -0.2256380319595337, EP: -0.21918046474456787	 ([short]["])
v(G{): 0.2254837155342102, EP: 0.21903055906295776	 ([studios,][machu])
v(LT): 0.2248743772506714, EP: 0.21843867003917694	 ([devil][occult])
v(Vk): 0.2246685028076172, EP: 0.2182386815547943	 ([episode][hammer])
v(N): 0.22409385442733765, EP: 0.21768048405647278	 (["][lee,])
v(Y): -0.22352349758148193, EP: -0.21712644398212433	 ([running][one])
v(Ne): 0.22341513633728027, EP: 0.217021182179451	 (["][entry])
v(k): 0.22295624017715454, EP: 0.21657542884349823	 ([hammer][among])
v(hv): -0.22258281707763672, EP: -0.2162126898765564	 ([sharp,][( 1966 )])
v(Ed): -0.22221779823303223, EP: -0.2158581167459488	 ([british][creepy])
v(y{): -0.22208523750305176, EP: -0.21572934091091156	 ([two][machu])
v(y): -0.22164475917816162, EP: -0.21530146896839142	 ([two][one])
v(eq): 0.2211627960205078, EP: 0.2148333042860031	 ([entry][( 1963 )])
v(G^): -0.22035109996795654, EP: -0.21404483914375305	 ([studios,]["])
v(_m): -0.2195528745651245, EP: -0.2132694572210312	 ([( 1980 ),][" the])
v(k): 0.21952927112579346, EP: 0.21324652433395386	 ([hammer][delivers])
v(Fl): 0.21927708387374878, EP: 0.2130015641450882	 ([hammer][oeuvre])
v(hr): -0.21892178058624268, EP: -0.2126564234495163	 ([sharp,][" rasputin :])
v(Xe): 0.218450665473938, EP: 0.21219879388809204	 ([short][entry])
v(gl): 0.21805721521377563, EP: 0.21181660890579224	 ([director][oeuvre])
v(G): 0.21798616647720337, EP: 0.21174758672714233	 ([studios,][directors,])
v(_i): 0.21730250120162964, EP: 0.21108348667621613	 ([( 1980 ),][previously])
v(iu): -0.21693015098571777, EP: -0.21072179079055786	 ([previously]["])
v(WX): 0.21614420413970947, EP: 0.20995834469795227	 ([hammer's][short])
v(Wt): -0.2161417007446289, EP: -0.20995591580867767	 ([hammer's][monk])
v(t): 0.21439802646636963, EP: 0.2082621306180954	 ([monk][one])
v(Ux): -0.2134164571762085, EP: -0.20730866491794586	 ([tenth][directed])
v(): -0.2122197151184082, EP: -0.20614616572856903	 ([doubtlessly][names])
v(Fb): 0.21125876903533936, EP: 0.20521272718906403	 ([hammer][",])
v(Ur): 0.21076029539108276, EP: 0.20472851395606995	 ([tenth][" rasputin :])
v(m): -0.21075034141540527, EP: -0.20471884310245514	 ([" the])
v(BN): -0.21065568923950195, EP: -0.2046269029378891	 ([occult]["])
v(H): 0.20919764041900635, EP: 0.20321057736873627	 ([delivered][one])
v(eu): 0.2086893916130066, EP: 0.2027168720960617	 ([entry]["])
v(I): -0.20827090740203857, EP: -0.20231036841869354	 ([one][lee,])
v(): -0.2081540822982788, EP: -0.2021968960762024	 ([christopher])
v(IU): 0.208107590675354, EP: 0.20215173065662384	 ([one][tenth])
v(BG): 0.20761674642562866, EP: 0.2016749382019043	 ([occult][studios,])
v(W): -0.20646131038665771, EP: -0.2005525678396225	 ([hammer's][also])
v(r): -0.2053234577178955, EP: -0.19944727420806885	 ([" rasputin :][doubtlessly])
v(KM): -0.20286238193511963, EP: -0.1970566362142563	 ([films][rides])
v(F): -0.20275640487670898, EP: -0.196953684091568	 ([hammer][delivers])
v(st): -0.20115256309509277, EP: -0.19539575278759003	 ([mad][monk])
v(G~): -0.19981861114501953, EP: -0.19409997761249542	 ([studios,][starring])
v(PS): -0.19944548606872559, EP: -0.19373752176761627	 ([proved][horror.])
v(X): 0.1994074583053589, EP: 0.19370058178901672	 ([short][better - known])
v(ik): -0.19886243343353271, EP: -0.1931711584329605	 ([previously][hammer])
v(W): 0.19866198301315308, EP: 0.1929764449596405	 ([hammer's][delivers])
v(p{): -0.19849073886871338, EP: -0.19281010329723358	 (["][machu])
v(N_): -0.19821417331695557, EP: -0.1925414502620697	 (["][( 1980 ),])
v(Wi): -0.19739484786987305, EP: -0.1917455792427063	 ([hammer's][previously])
v(Wh): -0.19688749313354492, EP: -0.19125273823738098	 ([hammer's][sharp,])
v(k): -0.1966400146484375, EP: -0.19101233780384064	 ([hammer])
v(ep): 0.19634079933166504, EP: 0.19072169065475464	 ([entry]["])
v({~): -0.19610917568206787, EP: -0.19049669802188873	 ([machu][starring])
v(v): -0.19594800472259521, EP: -0.19034014642238617	 ([( 1966 )][lee,])
v(Hr): -0.1957799196243286, EP: -0.190176859498024	 ([delivered][" rasputin :])
v(e): 0.1957436203956604, EP: 0.19014160335063934	 ([entry][names])
v(Wk): -0.1956923007965088, EP: -0.19009175896644592	 ([hammer's][hammer])
v(B): -0.19501137733459473, EP: -0.18943031132221222	 ([occult][doubtlessly])
v(BH): -0.194646954536438, EP: -0.18907631933689117	 ([occult][delivered])
v(Vy): -0.19390368461608887, EP: -0.18835432827472687	 ([episode][two])
v(): -0.19315767288208008, EP: -0.18762966990470886	 ([among][directors,])
v(_): -0.1923278570175171, EP: -0.18682359158992767	 ([( 1980 ),][doubtlessly])
v(p): 0.19193923473358154, EP: 0.18644610047340393	 (["][lee,])
v(Yt): -0.19178783893585205, EP: -0.18629904091358185	 ([running][monk])
v(EU): 0.1916646957397461, EP: 0.18617941439151764	 ([british][tenth])
v(V|): -0.19132423400878906, EP: -0.18584869801998138	 ([episode]["])
v(iq): -0.18994641304016113, EP: -0.18451030552387238	 ([previously][( 1963 )])
v(DZ): 0.18964791297912598, EP: 0.1842203438282013	 ([great][tv - series])
v(v): -0.18947243690490723, EP: -0.18404988944530487	 ([( 1966 )][one])
v(Tg): -0.1893690824508667, EP: -0.18394950032234192	 ([occult][director])
v(JL): -0.18930423259735107, EP: -0.18388651311397552	 ([greatest][devil])
v(Ud): 0.18826866149902344, EP: 0.18288056552410126	 ([tenth][creepy])
v(HI): -0.18741440773010254, EP: -0.18205076456069946	 ([delivered][one])
v(H): 0.18671292066574097, EP: 0.181369349360466	 ([delivered][doubtlessly])
v(w): 0.18666374683380127, EP: 0.18132159113883972	 ([furthermore][one])
v(ty): -0.1862086057662964, EP: -0.18087947368621826	 ([monk][two])
v(Vv): -0.18608415126800537, EP: -0.18075858056545258	 ([episode][( 1966 )])
v(mr): -0.18436181545257568, EP: -0.17908553779125214	 ([" the][" rasputin :])
v(|): -0.18425798416137695, EP: -0.17898467183113098	 (["][one])
v(lx): 0.18395882844924927, EP: 0.17869408428668976	 ([oeuvre][directed])
v(Po): -0.18359267711639404, EP: -0.1783384084701538	 ([proved][vampire])
v(_h): 0.183169424533844, EP: 0.17792727053165436	 ([( 1980 ),][sharp,])
v(Ni): -0.18235254287719727, EP: -0.17713376879692078	 (["][previously])
v(u): -0.18166816234588623, EP: -0.17646896839141846	 (["][doubtlessly])
v(F): -0.1812986135482788, EP: -0.17610999941825867	 ([hammer][among])
v(Zq): -0.18059945106506348, EP: -0.17543084919452667	 ([tv - series][( 1963 )])
v(u): 0.18045896291732788, EP: 0.17529438436031342	 (["][lee,])
v(pq): 0.18040251731872559, EP: 0.17523954808712006	 (["][( 1963 )])
v(Hz): -0.17991769313812256, EP: -0.1747685968875885	 ([delivered][" fu])
v(B): 0.17936748266220093, EP: 0.17423413693904877	 ([occult][better - known])
v(d): -0.17931616306304932, EP: -0.17418429255485535	 ([creepy][also])
v(Dx): 0.17926859855651855, EP: 0.17413808405399323	 ([great][directed])
v(^): -0.17900073528289795, EP: -0.17387787997722626	 (["][one])
v(G): -0.1788334846496582, EP: -0.17371542751789093	 ([studios,][christopher])
v(): 0.17797034978866577, EP: 0.1728769838809967	 ([doubtlessly][hhh])
v(X): 0.17783474922180176, EP: 0.17274527251720428	 ([short][hhh])
v(NX): -0.1776139736175537, EP: -0.17253081500530243	 (["][short])
v(^w): -0.17736434936523438, EP: -0.17228832840919495	 (["][furthermore])
v(_w): 0.17715823650360107, EP: 0.1720881164073944	 ([( 1980 ),][furthermore])
v(): 0.17653030157089233, EP: 0.17147815227508545	 ([lee,][names])
v(p): -0.17642629146575928, EP: -0.17137712240219116	 (["])
v(): 0.1755070686340332, EP: 0.17048420011997223	 ([doubtlessly][also])
v(Vp): -0.17438757419586182, EP: -0.16939674317836761	 ([episode]["])
v(y): 0.17401248216629028, EP: 0.16903239488601685	 ([two][among])
v(V): -0.17369401454925537, EP: -0.16872304677963257	 ([episode][directors,])
v(KU): -0.17366278171539307, EP: -0.1686926931142807	 ([films][tenth])
v(v): -0.173409104347229, EP: -0.16844628751277924	 ([( 1966 )][better - known])
v(~): -0.17329716682434082, EP: -0.16833755373954773	 ([starring])
v(X): -0.17309212684631348, EP: -0.16813836991786957	 ([short][names])
v(m): 0.17300188541412354, EP: 0.16805072128772736	 ([" the][lee,])
v(hz): -0.1725672483444214, EP: -0.16762852668762207	 ([sharp,][" fu])
v(H): 0.1725248098373413, EP: 0.1675872951745987	 ([delivered][christopher])
v(Hv): 0.17125535011291504, EP: 0.16635416448116302	 ([delivered][( 1966 )])
v(Nm): -0.17041456699371338, EP: -0.16553744673728943	 (["][" the])
v(Ie): -0.17034900188446045, EP: -0.16547375917434692	 ([one][entry])
v(B): 0.17005634307861328, EP: 0.1651894748210907	 ([occult][also])
v(Bi): 0.1692848801612854, EP: 0.1644400954246521	 ([occult][previously])
v(HN): 0.16898173093795776, EP: 0.16414561867713928	 ([delivered]["])
v(rw): -0.16838312149047852, EP: -0.16356414556503296	 ([" rasputin :][furthermore])
v(E): -0.1683729887008667, EP: -0.16355429589748383	 ([british][hhh])
v(_): 0.16823679208755493, EP: 0.16342200338840485	 ([( 1980 ),][also])
v(X): 0.16813087463378906, EP: 0.16331911087036133	 ([short][also])
v(G): 0.1656402349472046, EP: 0.16089975833892822	 ([studios,][one])
v(D[): 0.16560298204421997, EP: 0.16086356341838837	 ([great][" hammer])
v(Gw): 0.1646355390548706, EP: 0.15992380678653717	 ([studios,][furthermore])
v(k): -0.16384971141815186, EP: -0.15916046500205994	 ([hammer][doubtlessly])
v(W): -0.16283702850341797, EP: -0.15817676484584808	 ([hammer's][hhh])
v(E): -0.16280007362365723, EP: -0.1581408679485321	 ([british][also])
v(k{): -0.1623690128326416, EP: -0.15772214531898499	 ([hammer][machu])
v(gj): 0.16210103034973145, EP: 0.15746183693408966	 ([director][enriched])
v(wy): -0.16198325157165527, EP: -0.1573474258184433	 ([furthermore][two])
v(HX): 0.16177481412887573, EP: 0.1571449637413025	 ([delivered][short])
v(kw): -0.16112732887268066, EP: -0.15651600062847137	 ([hammer][furthermore])
v(Gm): -0.16060209274291992, EP: -0.15600579977035522	 ([studios,][" the])
v(k): -0.160591721534729, EP: -0.15599572658538818	 ([hammer][one])
v(e): 0.16054093837738037, EP: 0.15594638884067535	 ([entry][doubtlessly])
v(q): -0.15980756282806396, EP: -0.15523400902748108	 ([( 1963 )][one])
v(GZ): -0.1591932773590088, EP: -0.15463730692863464	 ([studios,][tv - series])
v(z): -0.15896189212799072, EP: -0.15441253781318665	 ([" fu][hhh])
v(qt): -0.15865588188171387, EP: -0.15411528944969177	 ([( 1963 )][monk])
v(u{): -0.15803587436676025, EP: -0.15351302921772003	 (["][machu])
v(_u): -0.1572057008743286, EP: -0.15270660817623138	 ([( 1980 ),]["])
v(z): -0.156072735786438, EP: -0.15160606801509857	 ([" fu][also])
v(Md): 0.15600043535232544, EP: 0.15153583884239197	 ([rides][creepy])
v(u): -0.15481305122375488, EP: -0.15038242936134338	 (["])
v(BX): -0.15434765815734863, EP: -0.14993035793304443	 ([occult][short])
v(Xh): 0.1531461477279663, EP: 0.1487632393836975	 ([short][sharp,])
v({): 0.15219604969024658, EP: 0.14784032106399536	 ([machu][hhh])
v(Ib): 0.15140771865844727, EP: 0.14707456529140472	 ([one][",])
v(b): 0.15134519338607788, EP: 0.1470138281583786	 ([",][directors,])
v(r): 0.14943885803222656, EP: 0.14516204595565796	 ([" rasputin :][delivers])
v(BW): -0.149239182472229, EP: -0.14496807754039764	 ([occult][hammer's])
v(p): -0.14917528629302979, EP: -0.14490601420402527	 (["][doubtlessly])
v(^): 0.14879930019378662, EP: 0.14454078674316406	 (["][among])
v(Og): 0.14856958389282227, EP: 0.1443176418542862	 ([( 1968 ),][director])
v(_y): -0.1478259563446045, EP: -0.14359530806541443	 ([( 1980 ),][two])
v(B): 0.1464899778366089, EP: 0.14229756593704224	 ([occult][hhh])
v(t): 0.14516210556030273, EP: 0.1410076916217804	 ([monk])
v(i): 0.14428985118865967, EP: 0.14016039669513702	 ([previously][doubtlessly])
v(e~): 0.14413654804229736, EP: 0.1400114893913269	 ([entry][starring])
v(z): -0.14396321773529053, EP: -0.13984310626983643	 ([" fu][better - known])
v(m): -0.14053380489349365, EP: -0.13651184737682343	 ([" the][doubtlessly])
v(w|): -0.1399291753768921, EP: -0.13592451810836792	 ([furthermore]["])
v(|): 0.13959449529647827, EP: 0.13559941947460175	 (["][among])
v(E): 0.13941442966461182, EP: 0.13542450964450836	 ([british][delivers])
v(tu): 0.13877975940704346, EP: 0.1348080039024353	 ([monk]["])
v(m{): -0.13875961303710938, EP: -0.1347884237766266	 ([" the][machu])
v(DE): 0.1383756399154663, EP: 0.13441544771194458	 ([great][british])
v(i): -0.1324557065963745, EP: -0.12866494059562683	 ([previously][names])
v(r): -0.13245129585266113, EP: -0.128660649061203	 ([" rasputin :][one])
v(q): 0.13239336013793945, EP: 0.12860436737537384	 ([( 1963 )][hhh])
v(k): 0.13042402267456055, EP: 0.12669140100479126	 ([hammer][better - known])
v(): -0.13029003143310547, EP: -0.126561239361763	 ([christopher][one])
v(_d): 0.13019204139709473, EP: 0.1264660507440567	 ([( 1980 ),][creepy])
v(i): 0.1297473907470703, EP: 0.12603412568569183	 ([previously][also])
v(^t): -0.12890398502349854, EP: -0.1252148598432541	 (["][monk])
v(M[): -0.12839186191558838, EP: -0.12471739947795868	 ([rides][" hammer])
v(uv): -0.1274803876876831, EP: -0.12383200973272324	 (["][( 1966 )])
v(HY): -0.1274120807647705, EP: -0.12376565486192703	 ([delivered][running])
v(Gp): -0.12621796131134033, EP: -0.12260571122169495	 ([studios,]["])
v({|): 0.12568366527557373, EP: 0.12208670377731323	 ([machu]["])
v(N): -0.12568318843841553, EP: -0.12208624184131622	 (["][doubtlessly])
v(b}): 0.12472093105316162, EP: 0.12115152180194855	 ([",][movies])
v({): -0.12406575679779053, EP: -0.12051510065793991	 ([machu][names])
v(K\): 0.12399131059646606, EP: 0.12044278532266617	 ([films][house])
v(}): -0.12191414833068848, EP: -0.11842507123947144	 ([movies][among])
v(): -0.12010729312896729, EP: -0.1166699230670929	 ([names])
v(`d): 0.11994361877441406, EP: 0.11651093512773514	 ([" guardian][creepy])
v(Yh): -0.11993908882141113, EP: -0.11650653183460236	 ([running][sharp,])
v(Bh): 0.11983656883239746, EP: 0.11640694737434387	 ([occult][sharp,])
v(X{): -0.11908853054046631, EP: -0.11568031460046768	 ([short][machu])
v(N): -0.11848461627960205, EP: -0.11509368568658829	 (["])
v(Y): -0.11814963817596436, EP: -0.11476829648017883	 ([running][hhh])
v(N): 0.11736786365509033, EP: 0.11400889605283737	 (["][also])
v(N{): -0.11600041389465332, EP: -0.112680584192276	 (["][machu])
v(kt): -0.11562919616699219, EP: -0.11231998354196548	 ([hammer][monk])
v(t{): 0.11442017555236816, EP: 0.11114557087421417	 ([monk][machu])
v(t|): -0.11404812335968018, EP: -0.11078416556119919	 ([monk]["])
v(W): -0.11313211917877197, EP: -0.10989437252283096	 ([hammer's][better - known])
v(Xi): -0.11242473125457764, EP: -0.10920722782611847	 ([short][previously])
v(q): 0.11202847957611084, EP: 0.10882232338190079	 ([( 1963 )][among])
v(Y): 0.11183345317840576, EP: 0.1086328774690628	 ([running][among])
v(LO): 0.11178052425384521, EP: 0.10858146101236343	 ([devil][( 1968 ),])
v(~): -0.11124837398529053, EP: -0.10806453973054886	 ([starring][one])
v(V): 0.11078697443008423, EP: 0.10761634260416031	 ([episode])
v(hq): -0.10956668853759766, EP: -0.10643098503351212	 ([sharp,][( 1963 )])
v(w): 0.10751175880432129, EP: 0.10443486273288727	 ([furthermore])
v(VX): -0.10701823234558105, EP: -0.1039554625749588	 ([episode][short])
v(E): -0.10639560222625732, EP: -0.10335064679384232	 ([british][better - known])
v(Nh): 0.10624253749847412, EP: 0.1032019630074501	 (["][sharp,])
v(Y): -0.10602974891662598, EP: -0.10299526900053024	 ([running][also])
v(N): 0.10587811470031738, EP: 0.10284797102212906	 (["][better - known])
v(V): 0.10568076372146606, EP: 0.10265626758337021	 ([episode][one])
v(): 0.1054084300994873, EP: 0.10239172726869583	 ([names][also])
v(H~): 0.10483980178833008, EP: 0.10183937847614288	 ([delivered][starring])
v(mt): -0.10397207736968994, EP: -0.1009964868426323	 ([" the][monk])
v(e|): 0.10237479209899902, EP: 0.0994449108839035	 ([entry]["])
