---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(ACFGHJ): 2.6231513023376465	 ([comment][movie,][worse...][screenplay][no][at])
v(DEGJK): 2.6228723526000977	 ([acting][average][screenplay][at][all...])
v(CDJK): 2.621185302734375	 ([movie,][acting][at][all...])
v(ACFGL): 2.6178393363952637	 ([comment][movie,][worse...][screenplay][SKIP])
v(ACIJL): 2.6169943809509277	 ([comment][movie,][sense][at][SKIP])
v(ADGHL): 2.6120901107788086	 ([comment][acting][screenplay][no][SKIP])
v(DHKL): 2.6032934188842773	 ([acting][no][all...][SKIP])
v(CDGHL): 2.6016464233398438	 ([movie,][acting][screenplay][no][SKIP])
v(HL): 2.6012110710144043	 ([no][SKIP])
v(ADEHJ): 2.598264217376709	 ([comment][acting][average][no][at])
v(CDI): 2.5966272354125977	 ([movie,][acting][sense])
v(CDFGHK): 2.594468593597412	 ([movie,][acting][worse...][screenplay][no][all...])
v(AIJK): 2.592744827270508	 ([comment][sense][at][all...])
v(CEI): 2.592474937438965	 ([movie,][average][sense])
v(CEFJ): 2.5906434059143066	 ([movie,][average][worse...][at])
v(AEGHKL): 2.5894203186035156	 ([comment][average][screenplay][no][all...][SKIP])
v(ACDFGKL): 2.586373805999756	 ([comment][movie,][acting][worse...][screenplay][all...][SKIP])
v(CEGHL): 2.585951805114746	 ([movie,][average][screenplay][no][SKIP])
v(DEGHK): 2.584587574005127	 ([acting][average][screenplay][no][all...])
v(AGHL): 2.58450984954834	 ([comment][screenplay][no][SKIP])
v(EI): 2.584290027618408	 ([average][sense])
v(DJL): 2.5837883949279785	 ([acting][at][SKIP])
v(EGHJK): 2.582406520843506	 ([average][screenplay][no][at][all...])
v(ACDFGIL): 2.579134941101074	 ([comment][movie,][acting][worse...][screenplay][sense][SKIP])
v(DEH): 2.5778112411499023	 ([acting][average][no])
v(ACDEGHJ): 2.5694918632507324	 ([comment][movie,][acting][average][screenplay][no][at])
v(EGHKL): 2.56219482421875	 ([average][screenplay][no][all...][SKIP])
v(AGJKL): 2.558830738067627	 ([comment][screenplay][at][all...][SKIP])
v(ACDEHK): 2.5570454597473145	 ([comment][movie,][acting][average][no][all...])
v(DL): 2.555868625640869	 ([acting][SKIP])
v(AEIKL): 2.5549569129943848	 ([comment][average][sense][all...][SKIP])
v(ADFJ): 2.554891586303711	 ([comment][acting][worse...][at])
v(CEHL): 2.554344654083252	 ([movie,][average][no][SKIP])
v(CFIK): 2.5543055534362793	 ([movie,][worse...][sense][all...])
v(DI): 2.5515003204345703	 ([acting][sense])
v(ADIL): 2.5485687255859375	 ([comment][acting][sense][SKIP])
v(AEGHJK): 2.547138214111328	 ([comment][average][screenplay][no][at][all...])
v(ACDEFIJ): 2.5425477027893066	 ([comment][movie,][acting][average][worse...][sense][at])
v(ACDFGIKL): 2.541433334350586	 ([comment][movie,][acting][worse...][screenplay][sense][all...][SKIP])
v(AHJL): 2.540099620819092	 ([comment][no][at][SKIP])
v(ACFGJL): 2.5269908905029297	 ([comment][movie,][worse...][screenplay][at][SKIP])
v(DH): 2.5254969596862793	 ([acting][no])
v(ADGHJL): 2.5250496864318848	 ([comment][acting][screenplay][no][at][SKIP])
v(ADEFGIK): 2.524683952331543	 ([comment][acting][average][worse...][screenplay][sense][all...])
v(ACDEFGK): 2.5199766159057617	 ([comment][movie,][acting][average][worse...][screenplay][all...])
v(AIL): 2.515493392944336	 ([comment][sense][SKIP])
v(ACDG): -2.5141706466674805	 ([comment][movie,][acting][screenplay])
v(ACEHL): 2.5083060264587402	 ([comment][movie,][average][no][SKIP])
v(ACFGKL): 2.4980692863464355	 ([comment][movie,][worse...][screenplay][all...][SKIP])
v(CDEHK): 2.4978184700012207	 ([movie,][acting][average][no][all...])
v(CJL): 2.4974164962768555	 ([movie,][at][SKIP])
v(ACEHJL): 2.4961071014404297	 ([comment][movie,][average][no][at][SKIP])
v(DEI): 2.4960761070251465	 ([acting][average][sense])
v(AEFIJ): 2.495576858520508	 ([comment][average][worse...][sense][at])
v(CGIJ): 2.4946389198303223	 ([movie,][screenplay][sense][at])
v(ACDHJL): 2.4926223754882812	 ([comment][movie,][acting][no][at][SKIP])
v(AEHKL): 2.490614414215088	 ([comment][average][no][all...][SKIP])
v(ACDHL): 2.486482620239258	 ([comment][movie,][acting][no][SKIP])
v(CEF): 2.4855899810791016	 ([movie,][average][worse...])
v(GIJ): 2.4849681854248047	 ([screenplay][sense][at])
v(GI): 2.483792304992676	 ([screenplay][sense])
v(CEFGJK): 2.4828743934631348	 ([movie,][average][worse...][screenplay][at][all...])
v(EHL): 2.481152057647705	 ([average][no][SKIP])
v(EFG): 2.4801106452941895	 ([average][worse...][screenplay])
v(CDGHJL): 2.4772443771362305	 ([movie,][acting][screenplay][no][at][SKIP])
v(AEFGJ): 2.472268581390381	 ([comment][average][worse...][screenplay][at])
v(ACHL): 2.4704675674438477	 ([comment][movie,][no][SKIP])
v(CHJL): 2.4696078300476074	 ([movie,][no][at][SKIP])
v(ACGK): -2.466277599334717	 ([comment][movie,][screenplay][all...])
v(ACDGJKL): 2.453361988067627	 ([comment][movie,][acting][screenplay][at][all...][SKIP])
v(ADGIJL): 2.449615478515625	 ([comment][acting][screenplay][sense][at][SKIP])
v(ACGJKL): 2.4470019340515137	 ([comment][movie,][screenplay][at][all...][SKIP])
v(GHJL): 2.446932792663574	 ([screenplay][no][at][SKIP])
v(DGHKL): 2.446918487548828	 ([acting][screenplay][no][all...][SKIP])
v(ADEFIJ): 2.445998191833496	 ([comment][acting][average][worse...][sense][at])
v(AGHJL): 2.44301176071167	 ([comment][screenplay][no][at][SKIP])
v(CHKL): 2.439396858215332	 ([movie,][no][all...][SKIP])
v(CDL): 2.438054084777832	 ([movie,][acting][SKIP])
v(FGI): 2.4343771934509277	 ([worse...][screenplay][sense])
v(CGHJL): 2.431377410888672	 ([movie,][screenplay][no][at][SKIP])
v(AGIJL): 2.4277524948120117	 ([comment][screenplay][sense][at][SKIP])
v(CEHJK): 2.425283432006836	 ([movie,][average][no][at][all...])
v(ACEGHL): 2.4252734184265137	 ([comment][movie,][average][screenplay][no][SKIP])
v(CDGHKL): 2.423029899597168	 ([movie,][acting][screenplay][no][all...][SKIP])
v(CDHJ): 2.420370578765869	 ([movie,][acting][no][at])
v(EGL): 2.417264938354492	 ([average][screenplay][SKIP])
v(ACEIL): 2.4153881072998047	 ([comment][movie,][average][sense][SKIP])
v(FG): 2.41536283493042	 ([worse...][screenplay])
v(CEHKL): 2.411947250366211	 ([movie,][average][no][all...][SKIP])
v(ACFGIL): 2.4098963737487793	 ([comment][movie,][worse...][screenplay][sense][SKIP])
v(AEGIJK): 2.4095706939697266	 ([comment][average][screenplay][sense][at][all...])
v(EGIJ): 2.4080185890197754	 ([average][screenplay][sense][at])
v(CGI): 2.4062938690185547	 ([movie,][screenplay][sense])
v(ACG): -2.405026435852051	 ([comment][movie,][screenplay])
v(CEGHJL): 2.399962902069092	 ([movie,][average][screenplay][no][at][SKIP])
v(CDFJ): 2.3961143493652344	 ([movie,][acting][worse...][at])
v(CGJK): 2.3928918838500977	 ([movie,][screenplay][at][all...])
v(CDF): 2.392101287841797	 ([movie,][acting][worse...])
v(CEGHJK): 2.3891077041625977	 ([movie,][average][screenplay][no][at][all...])
v(CGH): 2.3886871337890625	 ([movie,][screenplay][no])
v(ACGHL): 2.388627529144287	 ([comment][movie,][screenplay][no][SKIP])
v(ACEGIJL): 2.380809783935547	 ([comment][movie,][average][screenplay][sense][at][SKIP])
v(CEFIK): 2.37753963470459	 ([movie,][average][worse...][sense][all...])
v(CDEGJK): 2.374690055847168	 ([movie,][acting][average][screenplay][at][all...])
v(ADIJK): 2.3739819526672363	 ([comment][acting][sense][at][all...])
v(ACDHJK): 2.3703174591064453	 ([comment][movie,][acting][no][at][all...])
v(AEGL): 2.3689160346984863	 ([comment][average][screenplay][SKIP])
v(CEGHKL): 2.3684520721435547	 ([movie,][average][screenplay][no][all...][SKIP])
v(EFGJ): 2.362114906311035	 ([average][worse...][screenplay][at])
v(CDEFGI): 2.3621115684509277	 ([movie,][acting][average][worse...][screenplay][sense])
v(DGL): 2.360499858856201	 ([acting][screenplay][SKIP])
v(FGJ): 2.355330467224121	 ([worse...][screenplay][at])
v(ACHJL): 2.3547239303588867	 ([comment][movie,][no][at][SKIP])
v(AEGIKL): 2.35396146774292	 ([comment][average][screenplay][sense][all...][SKIP])
v(ACEGHJL): 2.352792263031006	 ([comment][movie,][average][screenplay][no][at][SKIP])
v(ACFGIKL): 2.3520283699035645	 ([comment][movie,][worse...][screenplay][sense][all...][SKIP])
v(DGJK): 2.3501877784729004	 ([acting][screenplay][at][all...])
v(CGHKL): 2.347045421600342	 ([movie,][screenplay][no][all...][SKIP])
v(ACJ): -2.346020221710205	 ([comment][movie,][at])
v(ADGIL): 2.343277931213379	 ([comment][acting][screenplay][sense][SKIP])
v(EGI): 2.3415465354919434	 ([average][screenplay][sense])
v(ACGIJL): 2.3408913612365723	 ([comment][movie,][screenplay][sense][at][SKIP])
v(AEFI): 2.3377089500427246	 ([comment][average][worse...][sense])
v(DEJK): 2.3370285034179688	 ([acting][average][at][all...])
v(ADGHJK): 2.336101531982422	 ([comment][acting][screenplay][no][at][all...])
v(IK): 2.3352608680725098	 ([sense][all...])
v(HJL): 2.3345775604248047	 ([no][at][SKIP])
v(ACDEGJK): 2.332559585571289	 ([comment][movie,][acting][average][screenplay][at][all...])
v(ACEGJ): -2.329500198364258	 ([comment][movie,][average][screenplay][at])
v(AEL): 2.3278141021728516	 ([comment][average][SKIP])
v(DFG): 2.3272385597229004	 ([acting][worse...][screenplay])
v(CDGH): 2.326160430908203	 ([movie,][acting][screenplay][no])
v(CDEIK): 2.324666976928711	 ([movie,][acting][average][sense][all...])
v(DHJ): 2.3238329887390137	 ([acting][no][at])
v(CDEGHK): 2.319643020629883	 ([movie,][acting][average][screenplay][no][all...])
v(ACDJ): -2.3195290565490723	 ([comment][movie,][acting][at])
v(CDFK): 2.316551685333252	 ([movie,][acting][worse...][all...])
v(ACDIL): 2.3164920806884766	 ([comment][movie,][acting][sense][SKIP])
v(ADEFI): 2.314042091369629	 ([comment][acting][average][worse...][sense])
v(AH): 2.3093438148498535	 ([comment][no])
v(CEGIJ): 2.309300422668457	 ([movie,][average][screenplay][sense][at])
v(CEHJL): 2.308938980102539	 ([movie,][average][no][at][SKIP])
v(ADHKL): 2.3064017295837402	 ([comment][acting][no][all...][SKIP])
v(ADEHK): 2.305675506591797	 ([comment][acting][average][no][all...])
v(CL): 2.303950786590576	 ([movie,][SKIP])
v(ADL): 2.302102565765381	 ([comment][acting][SKIP])
v(DFGI): 2.2980427742004395	 ([acting][worse...][screenplay][sense])
v(ACIL): 2.296987533569336	 ([comment][movie,][sense][SKIP])
v(EFGIK): 2.2942075729370117	 ([average][worse...][screenplay][sense][all...])
v(AGIL): 2.2881603240966797	 ([comment][screenplay][sense][SKIP])
v(CEFGHK): 2.288130283355713	 ([movie,][average][worse...][screenplay][no][all...])
v(ADGJ): -2.2880334854125977	 ([comment][acting][screenplay][at])
v(DGJL): 2.283964157104492	 ([acting][screenplay][at][SKIP])
v(AEFGK): 2.2765636444091797	 ([comment][average][worse...][screenplay][all...])
v(ACDEGHK): 2.2750682830810547	 ([comment][movie,][acting][average][screenplay][no][all...])
v(DGIJ): 2.270752429962158	 ([acting][screenplay][sense][at])
v(ACHJK): 2.2668933868408203	 ([comment][movie,][no][at][all...])
v(CEL): 2.2619900703430176	 ([movie,][average][SKIP])
v(EGH): 2.2616896629333496	 ([average][screenplay][no])
v(AGHJK): 2.2616591453552246	 ([comment][screenplay][no][at][all...])
v(ACDGIJL): 2.260011672973633	 ([comment][movie,][acting][screenplay][sense][at][SKIP])
v(CDFI): 2.2595903873443604	 ([movie,][acting][worse...][sense])
v(GJK): 2.2562594413757324	 ([screenplay][at][all...])
v(DGH): 2.2558693885803223	 ([acting][screenplay][no])
v(ACDGHL): 2.2534890174865723	 ([comment][movie,][acting][screenplay][no][SKIP])
v(CEJL): 2.248288154602051	 ([movie,][average][at][SKIP])
v(AHJ): 2.247568130493164	 ([comment][no][at])
v(ACDEFI): 2.2391138076782227	 ([comment][movie,][acting][average][worse...][sense])
v(DGI): 2.238356113433838	 ([acting][screenplay][sense])
v(ACGHJL): 2.2349982261657715	 ([comment][movie,][screenplay][no][at][SKIP])
v(AIKL): 2.232379913330078	 ([comment][sense][all...][SKIP])
v(HJ): 2.229689121246338	 ([no][at])
v(CDGIJ): 2.217832565307617	 ([movie,][acting][screenplay][sense][at])
v(GHKL): 2.21766996383667	 ([screenplay][no][all...][SKIP])
v(CDEFGK): 2.2149107456207275	 ([movie,][acting][average][worse...][screenplay][all...])
v(ACDEFGIJ): 2.2137632369995117	 ([comment][movie,][acting][average][worse...][screenplay][sense][at])
v(AEH): 2.213683843612671	 ([comment][average][no])
v(CEFGIJ): 2.211925983428955	 ([movie,][average][worse...][screenplay][sense][at])
v(ACEGIL): 2.2107200622558594	 ([comment][movie,][average][screenplay][sense][SKIP])
v(GH): 2.210415840148926	 ([screenplay][no])
v(CDGJL): 2.210165023803711	 ([movie,][acting][screenplay][at][SKIP])
v(CGJL): 2.2092676162719727	 ([movie,][screenplay][at][SKIP])
v(CEH): 2.203080177307129	 ([movie,][average][no])
v(CEGL): 2.203035593032837	 ([movie,][average][screenplay][SKIP])
v(CDEFGIK): 2.202402114868164	 ([movie,][acting][average][worse...][screenplay][sense][all...])
v(ACDGHJL): 2.201071262359619	 ([comment][movie,][acting][screenplay][no][at][SKIP])
v(CHJ): 2.1969122886657715	 ([movie,][no][at])
v(ADIKL): 2.1945013999938965	 ([comment][acting][sense][all...][SKIP])
v(CEGI): 2.1939361095428467	 ([movie,][average][screenplay][sense])
v(CDFIK): 2.191847801208496	 ([movie,][acting][worse...][sense][all...])
v(DEGIK): 2.1905837059020996	 ([acting][average][screenplay][sense][all...])
v(AEFIK): 2.1900439262390137	 ([comment][average][worse...][sense][all...])
v(DFGJ): 2.1762502193450928	 ([acting][worse...][screenplay][at])
v(EHJK): 2.1758599281311035	 ([average][no][at][all...])
v(CEGH): 2.1628541946411133	 ([movie,][average][screenplay][no])
v(CEFK): 2.161775588989258	 ([movie,][average][worse...][all...])
v(ACEF): 2.160768985748291	 ([comment][movie,][average][worse...])
v(FGIK): 2.1593422889709473	 ([worse...][screenplay][sense][all...])
v(ADJL): 2.157520294189453	 ([comment][acting][at][SKIP])
v(EHJL): 2.1571364402770996	 ([average][no][at][SKIP])
v(ADEFIK): 2.153087854385376	 ([comment][acting][average][worse...][sense][all...])
v(CEGJL): 2.1515002250671387	 ([movie,][average][screenplay][at][SKIP])
v(FGK): 2.1465160846710205	 ([worse...][screenplay][all...])
v(ADGHKL): 2.146352767944336	 ([comment][acting][screenplay][no][all...][SKIP])
v(ADHJ): 2.1449666023254395	 ([comment][acting][no][at])
v(CDKL): 2.1429061889648438	 ([movie,][acting][all...][SKIP])
v(CDGJK): 2.1326680183410645	 ([movie,][acting][screenplay][at][all...])
v(ACEHKL): 2.1326427459716797	 ([comment][movie,][average][no][all...][SKIP])
v(EGJL): 2.124976396560669	 ([average][screenplay][at][SKIP])
v(AEJK): 2.1158037185668945	 ([comment][average][at][all...])
v(ACEHJK): 2.1118741035461426	 ([comment][movie,][average][no][at][all...])
v(GL): 2.1091227531433105	 ([screenplay][SKIP])
v(AEGH): 2.1023802757263184	 ([comment][average][screenplay][no])
v(ACDHKL): 2.1015360355377197	 ([comment][movie,][acting][no][all...][SKIP])
v(ADGL): 2.1009297370910645	 ([comment][acting][screenplay][SKIP])
v(DKL): 2.099116325378418	 ([acting][all...][SKIP])
v(ACEFGJK): 2.0968568325042725	 ([comment][movie,][average][worse...][screenplay][at][all...])
v(CDGL): 2.0929317474365234	 ([movie,][acting][screenplay][SKIP])
v(CDGI): 2.0916202068328857	 ([movie,][acting][screenplay][sense])
v(CHK): 2.0910415649414062	 ([movie,][no][all...])
v(ADH): 2.0880508422851562	 ([comment][acting][no])
v(ACGIL): 2.0866308212280273	 ([comment][movie,][screenplay][sense][SKIP])
v(ACEIJK): 2.081601142883301	 ([comment][movie,][average][sense][at][all...])
v(ACIJK): 2.0795507431030273	 ([comment][movie,][sense][at][all...])
v(CGL): 2.075932025909424	 ([movie,][screenplay][SKIP])
v(CFGIJ): 2.075615644454956	 ([movie,][worse...][screenplay][sense][at])
v(ACDEFIK): 2.0748887062072754	 ([comment][movie,][acting][average][worse...][sense][all...])
v(EFGK): 2.0605227947235107	 ([average][worse...][screenplay][all...])
v(CDHK): 2.060490608215332	 ([movie,][acting][no][all...])
v(AHKL): 2.0549802780151367	 ([comment][no][all...][SKIP])
v(DGHJ): 2.038738250732422	 ([acting][screenplay][no][at])
v(AEJL): 2.038486957550049	 ([comment][average][at][SKIP])
v(EHKL): 2.0350542068481445	 ([average][no][all...][SKIP])
v(AJK): 2.034980297088623	 ([comment][at][all...])
v(HKL): 2.0332682132720947	 ([no][all...][SKIP])
v(AGHKL): 2.033015727996826	 ([comment][screenplay][no][all...][SKIP])
v(ACEL): 2.0314624309539795	 ([comment][movie,][average][SKIP])
v(ACEGHKL): 2.030743360519409	 ([comment][movie,][average][screenplay][no][all...][SKIP])
v(AEGJL): 2.0299313068389893	 ([comment][average][screenplay][at][SKIP])
v(CIK): 2.014188289642334	 ([movie,][sense][all...])
v(ACH): 2.0119709968566895	 ([comment][movie,][no])
v(ACFGJK): 2.010589122772217	 ([comment][movie,][worse...][screenplay][at][all...])
v(ACEIKL): 2.004331588745117	 ([comment][movie,][average][sense][all...][SKIP])
v(ACDGIL): 2.003983497619629	 ([comment][movie,][acting][screenplay][sense][SKIP])
v(ACDK): -1.9943002462387085	 ([comment][movie,][acting][all...])
v(ACDGIK): -1.9936021566390991	 ([comment][movie,][acting][screenplay][sense][all...])
v(ACEFJ): 1.9935667514801025	 ([comment][movie,][average][worse...][at])
v(CDE): 1.9831140041351318	 ([movie,][acting][average])
v(DEHJ): 1.9801182746887207	 ([acting][average][no][at])
v(ACDIJK): 1.9786874055862427	 ([comment][movie,][acting][sense][at][all...])
v(ACEFGIJK): 1.9731117486953735	 ([comment][movie,][average][worse...][screenplay][sense][at][all...])
v(AL): 1.9626661539077759	 ([comment][SKIP])
v(AFIJ): 1.9626442193984985	 ([comment][worse...][sense][at])
v(AEHJ): 1.9602216482162476	 ([comment][average][no][at])
v(ACDFGJK): 1.9601024389266968	 ([comment][movie,][acting][worse...][screenplay][at][all...])
v(ACEFGHK): 1.9594820737838745	 ([comment][movie,][average][worse...][screenplay][no][all...])
v(GJL): 1.953460454940796	 ([screenplay][at][SKIP])
v(ACDFGIJK): 1.9534085988998413	 ([comment][movie,][acting][worse...][screenplay][sense][at][all...])
v(L): 1.9508129358291626	 ([SKIP])
v(AGJ): -1.942893147468567	 ([comment][screenplay][at])
v(AGIJK): 1.9418176412582397	 ([comment][screenplay][sense][at][all...])
v(ACDH): 1.9404369592666626	 ([comment][movie,][acting][no])
v(DFGIK): 1.938936471939087	 ([acting][worse...][screenplay][sense][all...])
v(CDGHJ): 1.9230376482009888	 ([movie,][acting][screenplay][no][at])
v(EL): 1.9225702285766602	 ([average][SKIP])
v(AEFGIJ): 1.9221148490905762	 ([comment][average][worse...][screenplay][sense][at])
v(ADFG): 1.9109745025634766	 ([comment][acting][worse...][screenplay])
v(EH): 1.907142162322998	 ([average][no])
v(EGKL): 1.9059594869613647	 ([average][screenplay][all...][SKIP])
v(ACDIKL): 1.9045840501785278	 ([comment][movie,][acting][sense][all...][SKIP])
v(ACEGHJK): 1.903222918510437	 ([comment][movie,][average][screenplay][no][at][all...])
v(CKL): 1.901419997215271	 ([movie,][all...][SKIP])
v(ACGHJK): 1.8942714929580688	 ([comment][movie,][screenplay][no][at][all...])
v(ADGIKL): 1.8934051990509033	 ([comment][acting][screenplay][sense][all...][SKIP])
v(CEKL): 1.8929723501205444	 ([movie,][average][all...][SKIP])
v(JL): 1.892034888267517	 ([at][SKIP])
v(ACDF): 1.886016607284546	 ([comment][movie,][acting][worse...])
v(AEKL): 1.88104248046875	 ([comment][average][all...][SKIP])
v(AEGKL): 1.8802237510681152	 ([comment][average][screenplay][all...][SKIP])
v(AGIKL): 1.8769868612289429	 ([comment][screenplay][sense][all...][SKIP])
