---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- Rewards ----------
v(A): -2.4072017669677734	 ([like])
v(GHIJLM): 1.8442882299423218	 ([hate][Pauly][Shore,][then,][liked][it!])
v(JK): -1.843616008758545	 ([then,][well...])
v(BCEFJ): -1.8434162139892578	 ([Pauly][Shore,][Son][Law.][then,])
v(EIJ): -1.8432178497314453	 ([Son][Shore,][then,])
v(GJK): -1.8411245346069336	 ([hate][then,][well...])
v(BCIJK): -1.8408384323120117	 ([Pauly][Shore,][Shore,][then,][well...])
v(BEJK): -1.8404040336608887	 ([Pauly][Son][then,][well...])
v(BEI): -1.8394756317138672	 ([Pauly][Son][Shore,])
v(ABDGHL): 1.8376270532608032	 ([like][Pauly][love][hate][Pauly][liked])
v(GIM): -1.8375968933105469	 ([hate][Shore,][it!])
v(BFH): -1.83632230758667	 ([Pauly][Law.][Pauly])
v(BDFGIK): 1.8359969854354858	 ([Pauly][love][Law.][hate][Shore,][well...])
v(BEFHIKM): 1.835945963859558	 ([Pauly][Son][Law.][Pauly][Shore,][well...][it!])
v(ADEGHL): 1.835862636566162	 ([like][love][Son][hate][Pauly][liked])
v(ACEHIJM): 1.8357759714126587	 ([like][Shore,][Son][Pauly][Shore,][then,][it!])
v(BCEJ): -1.8351821899414062	 ([Pauly][Shore,][Son][then,])
v(CEGJ): -1.8345866203308105	 ([Shore,][Son][hate][then,])
v(BCEFGHILM): 1.8345117568969727	 ([Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][liked][it!])
v(BCDGHJL): 1.8329699039459229	 ([Pauly][Shore,][love][hate][Pauly][then,][liked])
v(ACEFHIJM): 1.8327479362487793	 ([like][Shore,][Son][Law.][Pauly][Shore,][then,][it!])
v(FGIJ): -1.8320183753967285	 ([Law.][hate][Shore,][then,])
v(BEGHIJM): -1.8304996490478516	 ([Pauly][Son][hate][Pauly][Shore,][then,][it!])
v(BFGHM): -1.8303461074829102	 ([Pauly][Law.][hate][Pauly][it!])
v(ABCDGJK): 1.8299806118011475	 ([like][Pauly][Shore,][love][hate][then,][well...])
v(BEGIJ): -1.8298897743225098	 ([Pauly][Son][hate][Shore,][then,])
v(CDGHJL): 1.829227089881897	 ([Shore,][love][hate][Pauly][then,][liked])
v(BEIJ): -1.8289027214050293	 ([Pauly][Son][Shore,][then,])
v(ACDFGHIJK): 1.8285127878189087	 ([like][Shore,][love][Law.][hate][Pauly][Shore,][then,][well...])
v(ABDGHIK): 1.8263508081436157	 ([like][Pauly][love][hate][Pauly][Shore,][well...])
v(CEL): 1.8262306451797485	 ([Shore,][Son][liked])
v(ABFHIM): 1.8262101411819458	 ([like][Pauly][Law.][Pauly][Shore,][it!])
v(CEFGHJ): -1.8253092765808105	 ([Shore,][Son][Law.][hate][Pauly][then,])
v(ABCEIJKL): 1.8251763582229614	 ([like][Pauly][Shore,][Son][Shore,][then,][well...][liked])
v(CFGIK): -1.8231000900268555	 ([Shore,][Law.][hate][Shore,][well...])
v(CEFGIJ): -1.8230915069580078	 ([Shore,][Son][Law.][hate][Shore,][then,])
v(CEFGHM): -1.822993278503418	 ([Shore,][Son][Law.][hate][Pauly][it!])
v(ABDEFGHL): 1.8227108716964722	 ([like][Pauly][love][Son][Law.][hate][Pauly][liked])
v(ABCEHIM): 1.8225317001342773	 ([like][Pauly][Shore,][Son][Pauly][Shore,][it!])
v(ACDEGHIL): 1.8224396705627441	 ([like][Shore,][love][Son][hate][Pauly][Shore,][liked])
v(EFHJ): -1.8221583366394043	 ([Son][Law.][Pauly][then,])
v(CFGHJK): -1.8219194412231445	 ([Shore,][Law.][hate][Pauly][then,][well...])
v(ABFIJKL): 1.821606159210205	 ([like][Pauly][Law.][Shore,][then,][well...][liked])
v(BCFGIK): -1.8212862014770508	 ([Pauly][Shore,][Law.][hate][Shore,][well...])
v(DEFGJKM): 1.820720911026001	 ([love][Son][Law.][hate][then,][well...][it!])
v(CEFH): -1.8198180198669434	 ([Shore,][Son][Law.][Pauly])
v(BCEI): -1.8197145462036133	 ([Pauly][Shore,][Son][Shore,])
v(ABCEFIJKM): 1.8185739517211914	 ([like][Pauly][Shore,][Son][Law.][Shore,][then,][well...][it!])
v(ABEHJKL): 1.8180651664733887	 ([like][Pauly][Son][Pauly][then,][well...][liked])
v(BGHM): -1.8176941871643066	 ([Pauly][hate][Pauly][it!])
v(BDGL): 1.8175978660583496	 ([Pauly][love][hate][liked])
v(E): -1.817204475402832	 ([Son])
v(BGHJM): -1.8166403770446777	 ([Pauly][hate][Pauly][then,][it!])
v(ABEFJKL): 1.8158553838729858	 ([like][Pauly][Son][Law.][then,][well...][liked])
v(BCDEGJKM): 1.8154702186584473	 ([Pauly][Shore,][love][Son][hate][then,][well...][it!])
v(CEFHIJ): -1.8117446899414062	 ([Shore,][Son][Law.][Pauly][Shore,][then,])
v(ABEFIJKL): 1.811329960823059	 ([like][Pauly][Son][Law.][Shore,][then,][well...][liked])
v(BCH): -1.8112826347351074	 ([Pauly][Shore,][Pauly])
v(ACDEFGHM): 1.8106114864349365	 ([like][Shore,][love][Son][Law.][hate][Pauly][it!])
v(EGJ): -1.8099613189697266	 ([Son][hate][then,])
v(BCEFHI): -1.8078603744506836	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,])
v(BCEIJ): -1.807065486907959	 ([Pauly][Shore,][Son][Shore,][then,])
v(BCFHIJ): -1.8053102493286133	 ([Pauly][Shore,][Law.][Pauly][Shore,][then,])
v(BCEGIJK): -1.805281639099121	 ([Pauly][Shore,][Son][hate][Shore,][then,][well...])
v(DGL): 1.8052560091018677	 ([love][hate][liked])
v(ABCDEFGHKM): 1.804931879043579	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][well...][it!])
v(BFHKM): 1.804688572883606	 ([Pauly][Law.][Pauly][well...][it!])
v(BEGJ): -1.8043479919433594	 ([Pauly][Son][hate][then,])
v(CEFHJL): 1.8041093349456787	 ([Shore,][Son][Law.][Pauly][then,][liked])
v(BCEGHM): -1.803419589996338	 ([Pauly][Shore,][Son][hate][Pauly][it!])
v(BFGHJM): -1.8022150993347168	 ([Pauly][Law.][hate][Pauly][then,][it!])
v(CEGHJK): -1.8021554946899414	 ([Shore,][Son][hate][Pauly][then,][well...])
v(EFG): -1.8020057678222656	 ([Son][Law.][hate])
v(EGK): -1.801994800567627	 ([Son][hate][well...])
v(BDEFGIJKM): 1.8011395931243896	 ([Pauly][love][Son][Law.][hate][Shore,][then,][well...][it!])
v(ADGIJ): 1.8007051944732666	 ([like][love][hate][Shore,][then,])
v(BDEFGJL): 1.8000661134719849	 ([Pauly][love][Son][Law.][hate][then,][liked])
v(CDGHIJL): 1.7990705966949463	 ([Shore,][love][hate][Pauly][Shore,][then,][liked])
v(BHI): -1.7989282608032227	 ([Pauly][Pauly][Shore,])
v(ACDGHL): 1.7985918521881104	 ([like][Shore,][love][hate][Pauly][liked])
v(CDEGIJL): 1.7984416484832764	 ([Shore,][love][Son][hate][Shore,][then,][liked])
v(BCFHJ): -1.7982654571533203	 ([Pauly][Shore,][Law.][Pauly][then,])
v(CFHIJK): -1.7982335090637207	 ([Shore,][Law.][Pauly][Shore,][then,][well...])
v(BCDEFGIJKM): 1.7981116771697998	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][well...][it!])
v(DGIM): 1.7978262901306152	 ([love][hate][Shore,][it!])
v(BEFGHJK): -1.7972917556762695	 ([Pauly][Son][Law.][hate][Pauly][then,][well...])
v(CFGJ): -1.7968406677246094	 ([Shore,][Law.][hate][then,])
v(EFGI): -1.7956585884094238	 ([Son][Law.][hate][Shore,])
v(ADGHIJM): 1.7939751148223877	 ([like][love][hate][Pauly][Shore,][then,][it!])
v(ABDGIK): 1.7938146591186523	 ([like][Pauly][love][hate][Shore,][well...])
v(EHJ): -1.793515682220459	 ([Son][Pauly][then,])
v(BEFJK): -1.7930240631103516	 ([Pauly][Son][Law.][then,][well...])
v(ACFGIJKL): 1.7928857803344727	 ([like][Shore,][Law.][hate][Shore,][then,][well...][liked])
v(BCEGIK): -1.7921438217163086	 ([Pauly][Shore,][Son][hate][Shore,][well...])
v(ACEFHIM): 1.7920408248901367	 ([like][Shore,][Son][Law.][Pauly][Shore,][it!])
v(ABDEFGIJM): 1.7917827367782593	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,][it!])
v(BCDFGHIJM): 1.7914475202560425	 ([Pauly][Shore,][love][Law.][hate][Pauly][Shore,][then,][it!])
v(CEFJ): -1.7909660339355469	 ([Shore,][Son][Law.][then,])
v(BEFGI): -1.7906618118286133	 ([Pauly][Son][Law.][hate][Shore,])
v(FGK): -1.7902116775512695	 ([Law.][hate][well...])
v(ABEFHJKM): 1.7893919944763184	 ([like][Pauly][Son][Law.][Pauly][then,][well...][it!])
v(CHJK): -1.788811206817627	 ([Shore,][Pauly][then,][well...])
v(CI): -1.7886977195739746	 ([Shore,][Shore,])
v(ABCDEGIJL): 1.7881983518600464	 ([like][Pauly][Shore,][love][Son][hate][Shore,][then,][liked])
v(ADGI): 1.7867287397384644	 ([like][love][hate][Shore,])
v(CDFGHIM): 1.7867202758789062	 ([Shore,][love][Law.][hate][Pauly][Shore,][it!])
v(ABCDEFGHJL): 1.7859241962432861	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][then,][liked])
v(BCHJ): -1.7859101295471191	 ([Pauly][Shore,][Pauly][then,])
v(BCFGIJK): -1.7856106758117676	 ([Pauly][Shore,][Law.][hate][Shore,][then,][well...])
v(BEGK): -1.785111427307129	 ([Pauly][Son][hate][well...])
v(BFHJ): -1.7846384048461914	 ([Pauly][Law.][Pauly][then,])
v(ACDEFGIK): 1.7844212055206299	 ([like][Shore,][love][Son][Law.][hate][Shore,][well...])
v(ABCDEFGHL): 1.7838642597198486	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][liked])
v(ACFGJKL): 1.7835818529129028	 ([like][Shore,][Law.][hate][then,][well...][liked])
v(ADGHIJL): 1.7834111452102661	 ([like][love][hate][Pauly][Shore,][then,][liked])
v(BEFIL): 1.7826379537582397	 ([Pauly][Son][Law.][Shore,][liked])
v(CEFGHJK): -1.7821898460388184	 ([Shore,][Son][Law.][hate][Pauly][then,][well...])
v(BCDGHJM): 1.781672716140747	 ([Pauly][Shore,][love][hate][Pauly][then,][it!])
v(EJ): -1.781656265258789	 ([Son][then,])
v(BEFHI): -1.7815618515014648	 ([Pauly][Son][Law.][Pauly][Shore,])
v(CDGK): 1.7813456058502197	 ([Shore,][love][hate][well...])
v(ADEGHKM): 1.7807793617248535	 ([like][love][Son][hate][Pauly][well...][it!])
v(BCDEFGIM): 1.7807488441467285	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][it!])
v(CFHJK): -1.7800970077514648	 ([Shore,][Law.][Pauly][then,][well...])
v(BCEFGJ): -1.7779240608215332	 ([Pauly][Shore,][Son][Law.][hate][then,])
v(BEFIJK): -1.7777862548828125	 ([Pauly][Son][Law.][Shore,][then,][well...])
v(CEJ): -1.776738166809082	 ([Shore,][Son][then,])
v(ADGHM): 1.7762577533721924	 ([like][love][hate][Pauly][it!])
v(BCDEFGIJL): 1.7758469581604004	 ([Pauly][Shore,][love][Son][Law.][hate][Shore,][then,][liked])
v(BCEFGIK): -1.7752666473388672	 ([Pauly][Shore,][Son][Law.][hate][Shore,][well...])
v(BCEJK): -1.774885654449463	 ([Pauly][Shore,][Son][then,][well...])
v(BHIJ): -1.7748007774353027	 ([Pauly][Pauly][Shore,][then,])
v(ABDEFGHKM): 1.7744882106781006	 ([like][Pauly][love][Son][Law.][hate][Pauly][well...][it!])
v(DGHIJKL): 1.7725193500518799	 ([love][hate][Pauly][Shore,][then,][well...][liked])
v(BEFGK): -1.771937370300293	 ([Pauly][Son][Law.][hate][well...])
v(BCHI): -1.7718009948730469	 ([Pauly][Shore,][Pauly][Shore,])
v(ABCHJM): 1.7701561450958252	 ([like][Pauly][Shore,][Pauly][then,][it!])
v(BCFHL): 1.7690682411193848	 ([Pauly][Shore,][Law.][Pauly][liked])
v(CFGHJM): -1.7676630020141602	 ([Shore,][Law.][hate][Pauly][then,][it!])
v(ABCDEGM): 1.767133116722107	 ([like][Pauly][Shore,][love][Son][hate][it!])
v(CIJ): -1.7665214538574219	 ([Shore,][Shore,][then,])
v(CDFGIJK): 1.7656638622283936	 ([Shore,][love][Law.][hate][Shore,][then,][well...])
v(DEFGJM): 1.7634894847869873	 ([love][Son][Law.][hate][then,][it!])
v(BEFGIJ): -1.7628083229064941	 ([Pauly][Son][Law.][hate][Shore,][then,])
v(BCDEGIL): 1.7622889280319214	 ([Pauly][Shore,][love][Son][hate][Shore,][liked])
v(ABDEGJKM): 1.7610795497894287	 ([like][Pauly][love][Son][hate][then,][well...][it!])
v(ADGHL): 1.7601045370101929	 ([like][love][hate][Pauly][liked])
v(AEFIM): 1.7600528001785278	 ([like][Son][Law.][Shore,][it!])
v(CEGHM): -1.7592058181762695	 ([Shore,][Son][hate][Pauly][it!])
v(BCEFGHKM): -1.759080410003662	 ([Pauly][Shore,][Son][Law.][hate][Pauly][well...][it!])
v(BCEFGIJK): -1.7587618827819824	 ([Pauly][Shore,][Son][Law.][hate][Shore,][then,][well...])
v(BCFGHILM): 1.7583019733428955	 ([Pauly][Shore,][Law.][hate][Pauly][Shore,][liked][it!])
v(BCHIL): 1.7575594186782837	 ([Pauly][Shore,][Pauly][Shore,][liked])
v(EFGHJM): -1.7569584846496582	 ([Son][Law.][hate][Pauly][then,][it!])
v(DEGHIJKL): 1.754150152206421	 ([love][Son][hate][Pauly][Shore,][then,][well...][liked])
v(BEGHJK): -1.7539281845092773	 ([Pauly][Son][hate][Pauly][then,][well...])
v(FGJ): -1.7525687217712402	 ([Law.][hate][then,])
v(EHJK): -1.7524890899658203	 ([Son][Pauly][then,][well...])
v(ABCDGHJK): 1.7522048950195312	 ([like][Pauly][Shore,][love][hate][Pauly][then,][well...])
v(CEHI): -1.7512116432189941	 ([Shore,][Son][Pauly][Shore,])
v(EF): -1.7503576278686523	 ([Son][Law.])
v(ABCDEGHKM): 1.750227451324463	 ([like][Pauly][Shore,][love][Son][hate][Pauly][well...][it!])
v(ABFHJKM): 1.7499693632125854	 ([like][Pauly][Law.][Pauly][then,][well...][it!])
v(BCEFH): -1.7478017807006836	 ([Pauly][Shore,][Son][Law.][Pauly])
v(BCEHL): 1.7467446327209473	 ([Pauly][Shore,][Son][Pauly][liked])
v(BCHKM): 1.744443416595459	 ([Pauly][Shore,][Pauly][well...][it!])
v(CGJM): -1.744441032409668	 ([Shore,][hate][then,][it!])
v(ABDFGHJK): 1.7444140911102295	 ([like][Pauly][love][Law.][hate][Pauly][then,][well...])
v(ABDGHM): 1.7440567016601562	 ([like][Pauly][love][hate][Pauly][it!])
v(CGIJM): -1.743758201599121	 ([Shore,][hate][Shore,][then,][it!])
v(ACDEFGHIL): 1.7432210445404053	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][liked])
v(ABCFHM): 1.7425916194915771	 ([like][Pauly][Shore,][Law.][Pauly][it!])
v(EFHIJK): -1.741926670074463	 ([Son][Law.][Pauly][Shore,][then,][well...])
v(CEFGIK): -1.741659164428711	 ([Shore,][Son][Law.][hate][Shore,][well...])
v(ACEGJKL): 1.7412490844726562	 ([like][Shore,][Son][hate][then,][well...][liked])
v(BIK): -1.7411994934082031	 ([Pauly][Shore,][well...])
v(ABDFGIJ): 1.740593671798706	 ([like][Pauly][love][Law.][hate][Shore,][then,])
v(CDFGJ): 1.7403509616851807	 ([Shore,][love][Law.][hate][then,])
v(CHIJK): -1.7398004531860352	 ([Shore,][Pauly][Shore,][then,][well...])
v(ADFGHIJK): 1.7397794723510742	 ([like][love][Law.][hate][Pauly][Shore,][then,][well...])
v(BCDFGIJK): 1.7391541004180908	 ([Pauly][Shore,][love][Law.][hate][Shore,][then,][well...])
v(ACDEGHJL): 1.738694190979004	 ([like][Shore,][love][Son][hate][Pauly][then,][liked])
v(AEHIJM): 1.7383636236190796	 ([like][Son][Pauly][Shore,][then,][it!])
v(BEFGJ): -1.7382287979125977	 ([Pauly][Son][Law.][hate][then,])
v(BCGJM): -1.7373666763305664	 ([Pauly][Shore,][hate][then,][it!])
v(EFGIJ): -1.736412525177002	 ([Son][Law.][hate][Shore,][then,])
v(BCEFJK): -1.7362756729125977	 ([Pauly][Shore,][Son][Law.][then,][well...])
v(BCEGJK): -1.7362518310546875	 ([Pauly][Shore,][Son][hate][then,][well...])
v(BCEFHIJL): 1.736054539680481	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][liked])
v(ABCDFGI): 1.7358143329620361	 ([like][Pauly][Shore,][love][Law.][hate][Shore,])
v(CFGIJK): -1.7351102828979492	 ([Shore,][Law.][hate][Shore,][then,][well...])
v(BEGHIM): -1.7342510223388672	 ([Pauly][Son][hate][Pauly][Shore,][it!])
v(CEFHKM): 1.730349063873291	 ([Shore,][Son][Law.][Pauly][well...][it!])
v(BEFHIJ): -1.7303180694580078	 ([Pauly][Son][Law.][Pauly][Shore,][then,])
v(BEIJK): -1.7300405502319336	 ([Pauly][Son][Shore,][then,][well...])
v(BCEFHIKM): 1.7294628620147705	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][well...][it!])
v(ACDEFGHIM): 1.7290091514587402	 ([like][Shore,][love][Son][Law.][hate][Pauly][Shore,][it!])
v(BCGIJM): -1.7282061576843262	 ([Pauly][Shore,][hate][Shore,][then,][it!])
v(CEFHIL): 1.7280857563018799	 ([Shore,][Son][Law.][Pauly][Shore,][liked])
v(BFIK): -1.7275867462158203	 ([Pauly][Law.][Shore,][well...])
v(DEFGIJKM): 1.7273762226104736	 ([love][Son][Law.][hate][Shore,][then,][well...][it!])
v(CEGIK): -1.7267441749572754	 ([Shore,][Son][hate][Shore,][well...])
v(EGHIJKM): -1.726531982421875	 ([Son][hate][Pauly][Shore,][then,][well...][it!])
v(EFHJK): -1.7251029014587402	 ([Son][Law.][Pauly][then,][well...])
v(BGHIJKM): -1.725074291229248	 ([Pauly][hate][Pauly][Shore,][then,][well...][it!])
v(EHIJK): -1.7250657081604004	 ([Son][Pauly][Shore,][then,][well...])
v(ABCDEFGHIL): 1.7249269485473633	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][Shore,][liked])
v(ABCEFHIJM): 1.7223687171936035	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][then,][it!])
v(AEFIJM): 1.7223341464996338	 ([like][Son][Law.][Shore,][then,][it!])
v(CEH): -1.7201933860778809	 ([Shore,][Son][Pauly])
v(ADFGHJK): 1.7197915315628052	 ([like][love][Law.][hate][Pauly][then,][well...])
v(CEFHJ): -1.7193117141723633	 ([Shore,][Son][Law.][Pauly][then,])
v(CDFGIJ): 1.7190989255905151	 ([Shore,][love][Law.][hate][Shore,][then,])
v(BCHIJ): -1.7190780639648438	 ([Pauly][Shore,][Pauly][Shore,][then,])
v(BCEFIJK): -1.7174468040466309	 ([Pauly][Shore,][Son][Law.][Shore,][then,][well...])
v(AEHJKL): 1.7172651290893555	 ([like][Son][Pauly][then,][well...][liked])
v(BCDEGJL): 1.717218279838562	 ([Pauly][Shore,][love][Son][hate][then,][liked])
v(ABDGHJL): 1.716006875038147	 ([like][Pauly][love][hate][Pauly][then,][liked])
v(ABFHIJM): 1.7155272960662842	 ([like][Pauly][Law.][Pauly][Shore,][then,][it!])
v(BCEIL): 1.7140296697616577	 ([Pauly][Shore,][Son][Shore,][liked])
v(CEFGJ): -1.7134575843811035	 ([Shore,][Son][Law.][hate][then,])
v(BGM): -1.7120695114135742	 ([Pauly][hate][it!])
v(BH): -1.7113795280456543	 ([Pauly][Pauly])
v(CDEFGIM): 1.7113642692565918	 ([Shore,][love][Son][Law.][hate][Shore,][it!])
v(BHJ): -1.7113022804260254	 ([Pauly][Pauly][then,])
v(ABDEFGM): 1.710912823677063	 ([like][Pauly][love][Son][Law.][hate][it!])
v(CEHIJ): -1.7105860710144043	 ([Shore,][Son][Pauly][Shore,][then,])
v(CEFI): -1.7088837623596191	 ([Shore,][Son][Law.][Shore,])
v(AM): 1.708666205406189	 ([like][it!])
v(ADFG): 1.7085473537445068	 ([like][love][Law.][hate])
v(AHIJKL): 1.7080473899841309	 ([like][Pauly][Shore,][then,][well...][liked])
v(ADEFGHIM): 1.7076077461242676	 ([like][love][Son][Law.][hate][Pauly][Shore,][it!])
v(BEIL): 1.7075871229171753	 ([Pauly][Son][Shore,][liked])
v(ADEGHJL): 1.707423210144043	 ([like][love][Son][hate][Pauly][then,][liked])
v(EGHJM): -1.7073583602905273	 ([Son][hate][Pauly][then,][it!])
v(FGHKM): -1.706291675567627	 ([Law.][hate][Pauly][well...][it!])
v(DFGHIJL): 1.7054405212402344	 ([love][Law.][hate][Pauly][Shore,][then,][liked])
v(DGJL): 1.7050144672393799	 ([love][hate][then,][liked])
v(ACDGJ): 1.7048652172088623	 ([like][Shore,][love][hate][then,])
v(CDEFGHJL): 1.7046234607696533	 ([Shore,][love][Son][Law.][hate][Pauly][then,][liked])
v(CEFGIJK): -1.7036519050598145	 ([Shore,][Son][Law.][hate][Shore,][then,][well...])
v(BCEFHIJ): -1.7023577690124512	 ([Pauly][Shore,][Son][Law.][Pauly][Shore,][then,])
v(CFGIM): -1.7015347480773926	 ([Shore,][Law.][hate][Shore,][it!])
v(DFGIK): 1.701462745666504	 ([love][Law.][hate][Shore,][well...])
v(CDFGHIJKM): 1.7011628150939941	 ([Shore,][love][Law.][hate][Pauly][Shore,][then,][well...][it!])
v(ACEHIM): 1.7007379531860352	 ([like][Shore,][Son][Pauly][Shore,][it!])
v(EFGK): -1.6986064910888672	 ([Son][Law.][hate][well...])
v(BDGHIL): 1.6977887153625488	 ([Pauly][love][hate][Pauly][Shore,][liked])
v(BEHL): 1.6960200071334839	 ([Pauly][Son][Pauly][liked])
v(EFJ): -1.6957874298095703	 ([Son][Law.][then,])
v(AEGIKL): 1.6949658393859863	 ([like][Son][hate][Shore,][well...][liked])
v(BDEFGJKM): 1.6946823596954346	 ([Pauly][love][Son][Law.][hate][then,][well...][it!])
v(GHJKM): -1.6936836242675781	 ([hate][Pauly][then,][well...][it!])
v(DGJM): 1.6930270195007324	 ([love][hate][then,][it!])
v(HK): -1.6928973197937012	 ([Pauly][well...])
v(ABCDEGHJL): 1.692701816558838	 ([like][Pauly][Shore,][love][Son][hate][Pauly][then,][liked])
v(DGIJL): 1.6925742626190186	 ([love][hate][Shore,][then,][liked])
v(ABCDGIJK): 1.6919810771942139	 ([like][Pauly][Shore,][love][hate][Shore,][then,][well...])
v(ABKL): 1.691532850265503	 ([like][Pauly][well...][liked])
v(BEFHIJL): 1.6904489994049072	 ([Pauly][Son][Law.][Pauly][Shore,][then,][liked])
v(CEGIJK): -1.6902494430541992	 ([Shore,][Son][hate][Shore,][then,][well...])
v(CEFIJ): -1.6898484230041504	 ([Shore,][Son][Law.][Shore,][then,])
v(BEGIJK): -1.689743995666504	 ([Pauly][Son][hate][Shore,][then,][well...])
v(AEHIM): 1.6893491744995117	 ([like][Son][Pauly][Shore,][it!])
v(ABCDEFGHJM): 1.6892759799957275	 ([like][Pauly][Shore,][love][Son][Law.][hate][Pauly][then,][it!])
v(ADEFGIJK): 1.6889947652816772	 ([like][love][Son][Law.][hate][Shore,][then,][well...])
v(BCEIJK): -1.6889104843139648	 ([Pauly][Shore,][Son][Shore,][then,][well...])
v(BDEFGIM): 1.6870737075805664	 ([Pauly][love][Son][Law.][hate][Shore,][it!])
v(AJKL): 1.686895728111267	 ([like][then,][well...][liked])
v(EGIJK): -1.6864781379699707	 ([Son][hate][Shore,][then,][well...])
v(CEFHIJL): 1.6861644983291626	 ([Shore,][Son][Law.][Pauly][Shore,][then,][liked])
v(BDGIJM): 1.6859439611434937	 ([Pauly][love][hate][Shore,][then,][it!])
v(ACDG): 1.6855933666229248	 ([like][Shore,][love][hate])
v(ACEGIJKL): 1.6850738525390625	 ([like][Shore,][Son][hate][Shore,][then,][well...][liked])
v(BCDGJK): 1.6809585094451904	 ([Pauly][Shore,][love][hate][then,][well...])
v(ABCEFHIM): 1.6808600425720215	 ([like][Pauly][Shore,][Son][Law.][Pauly][Shore,][it!])
v(EFIJK): -1.6802120208740234	 ([Son][Law.][Shore,][then,][well...])
v(ABIJKM): 1.6795411109924316	 ([like][Pauly][Shore,][then,][well...][it!])
v(BEHI): -1.678926944732666	 ([Pauly][Son][Pauly][Shore,])
v(BCEGHJM): -1.6784477233886719	 ([Pauly][Shore,][Son][hate][Pauly][then,][it!])
v(BCGHJKM): -1.67738676071167	 ([Pauly][Shore,][hate][Pauly][then,][well...][it!])
v(CEGJK): -1.6772465705871582	 ([Shore,][Son][hate][then,][well...])
v(ABCDEGIM): 1.6759203672409058	 ([like][Pauly][Shore,][love][Son][hate][Shore,][it!])
v(ACFHM): 1.6757019758224487	 ([like][Shore,][Law.][Pauly][it!])
v(BDGJM): 1.6748968362808228	 ([Pauly][love][hate][then,][it!])
v(FGIK): -1.674774169921875	 ([Law.][hate][Shore,][well...])
v(ACEGIKL): 1.6745325326919556	 ([like][Shore,][Son][hate][Shore,][well...][liked])
v(ABCDEGJM): 1.67287278175354	 ([like][Pauly][Shore,][love][Son][hate][then,][it!])
v(FHIK): -1.6727023124694824	 ([Law.][Pauly][Shore,][well...])
v(BEKM): 1.6722725629806519	 ([Pauly][Son][well...][it!])
v(GHIKM): -1.671736240386963	 ([hate][Pauly][Shore,][well...][it!])
v(ACDEFGK): 1.6712989807128906	 ([like][Shore,][love][Son][Law.][hate][well...])
v(CDGHJM): 1.670933723449707	 ([Shore,][love][hate][Pauly][then,][it!])
v(HIK): -1.6708178520202637	 ([Pauly][Shore,][well...])
v(BCDFGIJ): 1.669731616973877	 ([Pauly][Shore,][love][Law.][hate][Shore,][then,])
v(ADEGIK): 1.669580340385437	 ([like][love][Son][hate][Shore,][well...])
v(CFIJK): -1.669046401977539	 ([Shore,][Law.][Shore,][then,][well...])
v(BFGJK): -1.669046401977539	 ([Pauly][Law.][hate][then,][well...])
v(BDFGHKM): 1.6689411401748657	 ([Pauly][love][Law.][hate][Pauly][well...][it!])
v(AFGIKL): 1.6687343120574951	 ([like][Law.][hate][Shore,][well...][liked])
v(BDFGHIM): 1.6679356098175049	 ([Pauly][love][Law.][hate][Pauly][Shore,][it!])
v(ACEFGJKL): 1.6678928136825562	 ([like][Shore,][Son][Law.][hate][then,][well...][liked])
